Pitchers to use:
	Julio Urias $10300 [Los Angeles Dodgers] vs Atlanta Braves - Overall: -3.92 K% Average: 0.29 K% vs L: 0.32 K% vs R: 0.27
	Brock Holt $2200 [Texas Rangers] vs Josh Fleming - Overall: -0.01 HR Rating: -0.89 Value Rating: -0.0
	Santiago Espinal $2000 [Toronto Blue Jays] vs Zack Greinke - Overall: -0.07 HR Rating: 0.01 Value Rating: -0.03
	Ildemaro Vargas $2000 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -0.07 HR Rating: -1.29 Value Rating: -0.03
	Hanser Alberto $2000 [Kansas City Royals] vs Matt Shoemaker - Overall: -0.09 HR Rating: 0.18 Value Rating: -0.04
	Kelvin Gutierrez $2200 [Kansas City Royals] vs Matt Shoemaker - Overall: -0.1 HR Rating: -1.09 Value Rating: -0.04
	Pablo Reyes $2000 [Milwaukee Brewers] vs Matt Peacock - Overall: -0.26 HR Rating: -0.88 Value Rating: -0.13
	Jason Vosler $2000 [San Francisco Giants] vs Jake Arrieta - Overall: -0.34 HR Rating: 0.55 Value Rating: -0.17
	Charlie Culberson $2000 [Texas Rangers] vs Josh Fleming - Overall: -0.44 HR Rating: -1.27 Value Rating: -0.22
	Starlin Castro $2100 [Washington Nationals] vs Zack Wheeler - Overall: -0.94 HR Rating: -4.9 Value Rating: -0.45
	Maikel Franco $2600 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -1.41 HR Rating: -7.15 Value Rating: -0.54

Shortstops to use:
	Bo Bichette $3800 [Toronto Blue Jays] vs Zack Greinke - Overall: 3.84 HR Rating: 4.7 Value Rating: 1.01
	Fernando Tatis Jr. $4600 [San Diego Padres] vs Joey Lucchesi - Overall: 1.6 HR Rating: 3.19 Value Rating: 0.35
	Francisco Lindor $3000 [New York Mets] vs Blake Snell - Overall: 1.59 HR Rating: 2.39 Value Rating: 0.53
	Eugenio Suarez $3200 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 1.57 HR Rating: 0.63 Value Rating: 0.49
	Gleyber Torres $2900 [New York Yankees] vs Nathan Eovaldi - Overall: 1.56 HR Rating: -0.61 Value Rating: 0.54
	Javier Baez $3600 [Chicago Cubs] vs Scott Kazmir - Overall: 1.53 HR Rating: 3.1 Value Rating: 0.42
	Xander Bogaerts $3300 [Boston Red Sox] vs Michael King - Overall: 1.43 HR Rating: 3.08 Value Rating: 0.43
	Kevin Newman $2500 [Pittsburgh Pirates] vs Cody Poteet - Overall: 1.18 HR Rating: -0.57 Value Rating: 0.47
	Carlos Correa $3200 [Houston Astros] vs Hyun Jin Ryu - Overall: 1.12 HR Rating: -1.15 Value Rating: 0.35
	Amed Rosario $2400 [Cleveland Indians] vs Keegan Akin - Overall: 1.11 HR Rating: 1.32 Value Rating: 0.46
	Brandon Crawford $2700 [San Francisco Giants] vs Jake Arrieta - Overall: 0.78 HR Rating: 6.97 Value Rating: 0.29
	Mauricio Dubon $2100 [San Francisco Giants] vs Jake Arrieta - Overall: 0.59 HR Rating: 2.94 Value Rating: 0.28
	Niko Goodrum $2500 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.52 HR Rating: -1.51 Value Rating: 0.21
	Willy Adames $2400 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.49 HR Rating: -6.53 Value Rating: 0.2
	Kyle Farmer $2100 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 0.46 HR Rating: -0.09 Value Rating: 0.22
	Andrelton Simmons $2000 [Minnesota Twins] vs Brad Keller - Overall: 0.45 HR Rating: -2.04 Value Rating: 0.23
	Ha-Seong Kim $2200 [San Diego Padres] vs Joey Lucchesi - Overall: 0.41 HR Rating: 0.53 Value Rating: 0.19
	Elvis Andrus $3000 [Oakland Athletics] vs Jon Gray - Overall: 0.36 HR Rating: -6.5 Value Rating: 0.12
	Edmundo Sosa $2000 [St. Louis Cardinals] vs Luis Castillo - Overall: 0.35 HR Rating: -2.64 Value Rating: 0.18
	Nicky Lopez $2100 [Kansas City Royals] vs Matt Shoemaker - Overall: 0.35 HR Rating: -1.73 Value Rating: 0.17
	Dansby Swanson $2900 [Atlanta Braves] vs Julio Urias - Overall: 0.34 HR Rating: 1.15 Value Rating: 0.12
	Daniel Robertson $2000 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.25 HR Rating: -2.49 Value Rating: 0.13
	Isiah Kiner-Falefa $2600 [Texas Rangers] vs Josh Fleming - Overall: 0.24 HR Rating: -3.38 Value Rating: 0.09
	Sergio Alcantara $2300 [Chicago Cubs] vs Scott Kazmir - Overall: 0.23 HR Rating: 0.32 Value Rating: 0.1
	Tyler Wade $2000 [New York Yankees] vs Nathan Eovaldi - Overall: 0.2 HR Rating: -0.8 Value Rating: 0.1
	Ronald Torreyes $2000 [Philadelphia Phillies] vs Max Scherzer - Overall: 0.16 HR Rating: 0.83 Value Rating: 0.08
	Danny Mendick $2000 [Chicago White Sox] vs Spencer Turnbull - Overall: 0.14 HR Rating: -1.23 Value Rating: 0.07
	Zack Short $2300 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.08 HR Rating: -0.76 Value Rating: 0.04
	Jose Rondon $2000 [St. Louis Cardinals] vs Luis Castillo - Overall: 0.06 HR Rating: -0.11 Value Rating: 0.03
	Tucupita Marcano $2000 [San Diego Padres] vs Joey Lucchesi - Overall: -0.0 HR Rating: -0.41 Value Rating: -0.0
	Cole Tucker $2000 [Pittsburgh Pirates] vs Cody Poteet - Overall: -0.02 HR Rating: -0.14 Value Rating: -0.01
	Nick Gordon $2000 [Minnesota Twins] vs Brad Keller - Overall: -0.04 HR Rating: -0.53 Value Rating: -0.02
	J.P. Crawford $2200 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.09 HR Rating: -3.97 Value Rating: -0.04
	Adalberto Mondesi $3500 [Kansas City Royals] vs Matt Shoemaker - Overall: -0.14 HR Rating: 0.69 Value Rating: -0.04
	Trea Turner $3600 [Washington Nationals] vs Zack Wheeler - Overall: -0.16 HR Rating: -0.23 Value Rating: -0.04
	Jose Devers $2000 [Miami Marlins] vs Mitch Keller - Overall: -0.18 HR Rating: -0.94 Value Rating: -0.09
	Taylor Walls $2000 [Tampa Bay Rays] vs Kyle Gibson - Overall: -0.3 HR Rating: -0.63 Value Rating: -0.15
	Tim Anderson $3300 [Chicago White Sox] vs Spencer Turnbull - Overall: -0.44 HR Rating: -5.7 Value Rating: -0.13
	Nick Ahmed $2300 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -0.89 HR Rating: -2.81 Value Rating: -0.39
	Luis Urias $2300 [Milwaukee Brewers] vs Matt Peacock - Overall: -1.35 HR Rating: -6.64 Value Rating: -0.59
	Freddy Galvis $2700 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -2.3 HR Rating: -4.99 Value Rating: -0.85

OutFielders to use:
	Aaron Judge $3500 [New York Yankees] vs Nathan Eovaldi - Overall: 5.23 HR Rating: 8.08 Value Rating: 1.49
	Charlie Blackmon $3500 [Colorado Rockies] vs Frankie Montas - Overall: 4.72 HR Rating: 3.31 Value Rating: 1.35
	Justin Upton $2900 [Los Angeles Angels] vs Robert Dugger - Overall: 4.41 HR Rating: 8.43 Value Rating: 1.52
	Austin Meadows $4300 [Tampa Bay Rays] vs Kyle Gibson - Overall: 4.23 HR Rating: 2.7 Value Rating: 0.98
	Jorge Soler $2000 [Kansas City Royals] vs Matt Shoemaker - Overall: 4.1 HR Rating: 5.27 Value Rating: 2.05
	Andrew McCutchen $3000 [Philadelphia Phillies] vs Max Scherzer - Overall: 4.04 HR Rating: 7.02 Value Rating: 1.35
	David Peralta $2600 [Arizona Diamondbacks] vs Freddy Peralta - Overall: 3.9 HR Rating: 1.32 Value Rating: 1.5
	Corey Dickerson $2500 [Miami Marlins] vs Mitch Keller - Overall: 3.62 HR Rating: 2.47 Value Rating: 1.45
	Raimel Tapia $3300 [Colorado Rockies] vs Frankie Montas - Overall: 3.58 HR Rating: -0.6 Value Rating: 1.08
	Seth Brown $3000 [Oakland Athletics] vs Jon Gray - Overall: 3.55 HR Rating: 3.39 Value Rating: 1.18
	Bryan Reynolds $3000 [Pittsburgh Pirates] vs Cody Poteet - Overall: 3.49 HR Rating: 4.28 Value Rating: 1.16
	Randal Grichuk $2800 [Toronto Blue Jays] vs Zack Greinke - Overall: 3.2 HR Rating: 5.3 Value Rating: 1.14
	Adam Duvall $2700 [Miami Marlins] vs Mitch Keller - Overall: 3.19 HR Rating: 5.71 Value Rating: 1.18
	Alex Dickerson $2200 [San Francisco Giants] vs Jake Arrieta - Overall: 3.14 HR Rating: 6.24 Value Rating: 1.43
	Mookie Betts $3900 [Los Angeles Dodgers] vs Ian Anderson - Overall: 2.87 HR Rating: -0.01 Value Rating: 0.73
	Mark Canha $4000 [Oakland Athletics] vs Jon Gray - Overall: 2.82 HR Rating: 0.1 Value Rating: 0.71
	Garrett Hampson $3000 [Colorado Rockies] vs Frankie Montas - Overall: 2.59 HR Rating: 1.32 Value Rating: 0.86
	Garrett Cooper $2300 [Miami Marlins] vs Mitch Keller - Overall: 2.57 HR Rating: 0.47 Value Rating: 1.12
	Clint Frazier $2300 [New York Yankees] vs Nathan Eovaldi - Overall: 2.55 HR Rating: 2.09 Value Rating: 1.11
	Dylan Carlson $2800 [St. Louis Cardinals] vs Luis Castillo - Overall: 2.34 HR Rating: 2.89 Value Rating: 0.83
	J.D. Martinez $4000 [Boston Red Sox] vs Michael King - Overall: 2.28 HR Rating: 8.68 Value Rating: 0.57
	Andrew Benintendi $2900 [Kansas City Royals] vs Matt Shoemaker - Overall: 2.24 HR Rating: 3.7 Value Rating: 0.77
	Lourdes Gurriel Jr. $2500 [Toronto Blue Jays] vs Zack Greinke - Overall: 2.23 HR Rating: 1.55 Value Rating: 0.89
	Tyler O'Neill $3400 [St. Louis Cardinals] vs Luis Castillo - Overall: 2.18 HR Rating: 6.34 Value Rating: 0.64
	Joc Pederson $2700 [Chicago Cubs] vs Scott Kazmir - Overall: 2.04 HR Rating: 6.27 Value Rating: 0.76
	Teoscar Hernandez $3100 [Toronto Blue Jays] vs Zack Greinke - Overall: 2.04 HR Rating: 3.65 Value Rating: 0.66
	Tommy Pham $3000 [San Diego Padres] vs Joey Lucchesi - Overall: 2.0 HR Rating: 2.55 Value Rating: 0.67
	Alex Verdugo $2900 [Boston Red Sox] vs Michael King - Overall: 1.93 HR Rating: 3.43 Value Rating: 0.66
	Pavin Smith $2700 [Arizona Diamondbacks] vs Freddy Peralta - Overall: 1.85 HR Rating: 0.85 Value Rating: 0.69
	Hunter Renfroe $2800 [Boston Red Sox] vs Michael King - Overall: 1.79 HR Rating: 5.78 Value Rating: 0.64
	Wil Myers $2900 [San Diego Padres] vs Joey Lucchesi - Overall: 1.75 HR Rating: 2.24 Value Rating: 0.6
	Mike Tauchman $2300 [San Francisco Giants] vs Jake Arrieta - Overall: 1.73 HR Rating: 3.34 Value Rating: 0.75
	Adam Eaton $2500 [Chicago White Sox] vs Spencer Turnbull - Overall: 1.6 HR Rating: -4.46 Value Rating: 0.64
	Juan Soto $3600 [Washington Nationals] vs Zack Wheeler - Overall: 1.52 HR Rating: 0.59 Value Rating: 0.42
	Kyle Tucker $3300 [Houston Astros] vs Hyun Jin Ryu - Overall: 1.51 HR Rating: 2.06 Value Rating: 0.46
	Taylor Trammell $2200 [Seattle Mariners] vs Shohei Ohtani - Overall: 1.49 HR Rating: 6.61 Value Rating: 0.68
	Matt Joyce $2100 [Philadelphia Phillies] vs Max Scherzer - Overall: 1.49 HR Rating: 2.9 Value Rating: 0.71
	Chris Taylor $3300 [Los Angeles Dodgers] vs Ian Anderson - Overall: 1.48 HR Rating: -2.07 Value Rating: 0.45
	Stephen Piscotty $3000 [Oakland Athletics] vs Jon Gray - Overall: 1.39 HR Rating: -0.65 Value Rating: 0.46
	Taylor Ward $2800 [Los Angeles Angels] vs Robert Dugger - Overall: 1.33 HR Rating: 3.34 Value Rating: 0.47
	Starling Marte $3700 [Miami Marlins] vs Mitch Keller - Overall: 1.31 HR Rating: 0.92 Value Rating: 0.35
	Jackie Bradley Jr. $2100 [Milwaukee Brewers] vs Matt Peacock - Overall: 1.28 HR Rating: -6.83 Value Rating: 0.61
	Randy Arozarena $3500 [Tampa Bay Rays] vs Kyle Gibson - Overall: 1.25 HR Rating: -3.79 Value Rating: 0.36
	Joey Gallo $3000 [Texas Rangers] vs Josh Fleming - Overall: 1.21 HR Rating: 2.39 Value Rating: 0.4
	Mitch Haniger $3200 [Seattle Mariners] vs Shohei Ohtani - Overall: 1.2 HR Rating: 3.38 Value Rating: 0.37
	Ronald Acuna Jr. $4400 [Atlanta Braves] vs Julio Urias - Overall: 1.19 HR Rating: 2.18 Value Rating: 0.27
	Odubel Herrera $2700 [Philadelphia Phillies] vs Max Scherzer - Overall: 1.19 HR Rating: 4.16 Value Rating: 0.44
	Michael A. Taylor $2400 [Kansas City Royals] vs Matt Shoemaker - Overall: 1.16 HR Rating: 2.39 Value Rating: 0.48
	Brett Gardner $2200 [New York Yankees] vs Nathan Eovaldi - Overall: 1.03 HR Rating: -1.73 Value Rating: 0.47
	Kyle Schwarber $2400 [Washington Nationals] vs Zack Wheeler - Overall: 0.98 HR Rating: 5.47 Value Rating: 0.41
	Alex Kirilloff $2700 [Minnesota Twins] vs Brad Keller - Overall: 0.96 HR Rating: 0.92 Value Rating: 0.35
	Eddie Rosario $3300 [Cleveland Indians] vs Keegan Akin - Overall: 0.93 HR Rating: 0.9 Value Rating: 0.28
	Kris Bryant $4000 [Chicago Cubs] vs Scott Kazmir - Overall: 0.92 HR Rating: 4.89 Value Rating: 0.23
	Danny Santana $2500 [Boston Red Sox] vs Michael King - Overall: 0.88 HR Rating: 1.11 Value Rating: 0.35
	Zach McKinstry $2600 [Los Angeles Dodgers] vs Ian Anderson - Overall: 0.83 HR Rating: 1.15 Value Rating: 0.32
	Kevin Kiermaier $2300 [Tampa Bay Rays] vs Kyle Gibson - Overall: 0.81 HR Rating: -2.97 Value Rating: 0.35
	Jurickson Profar $2600 [San Diego Padres] vs Joey Lucchesi - Overall: 0.79 HR Rating: 0.21 Value Rating: 0.3
	Austin Slater $2500 [San Francisco Giants] vs Jake Arrieta - Overall: 0.75 HR Rating: 2.13 Value Rating: 0.3
	AJ Pollock $2000 [Los Angeles Dodgers] vs Ian Anderson - Overall: 0.74 HR Rating: 0.07 Value Rating: 0.37
	Trevor Larnach $2400 [Minnesota Twins] vs Brad Keller - Overall: 0.71 HR Rating: 0.14 Value Rating: 0.29
	Matt Beaty $2100 [Los Angeles Dodgers] vs Ian Anderson - Overall: 0.68 HR Rating: -1.07 Value Rating: 0.32
	Avisail Garcia $3000 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.64 HR Rating: -5.54 Value Rating: 0.21
	Christian Yelich $3600 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.64 HR Rating: -3.08 Value Rating: 0.18
	Lane Thomas $2000 [St. Louis Cardinals] vs Luis Castillo - Overall: 0.63 HR Rating: -0.1 Value Rating: 0.32
	Adolis Garcia $3900 [Texas Rangers] vs Josh Fleming - Overall: 0.61 HR Rating: 1.07 Value Rating: 0.16
	Jake Lamb $2400 [Chicago White Sox] vs Spencer Turnbull - Overall: 0.55 HR Rating: 0.14 Value Rating: 0.23
	Miguel Andujar $2500 [New York Yankees] vs Nathan Eovaldi - Overall: 0.54 HR Rating: 0.04 Value Rating: 0.22
	Justin Williams $2000 [St. Louis Cardinals] vs Luis Castillo - Overall: 0.53 HR Rating: 0.36 Value Rating: 0.27
	Cody Bellinger $4200 [Los Angeles Dodgers] vs Ian Anderson - Overall: 0.52 HR Rating: 0.86 Value Rating: 0.12
	Tyrone Taylor $2100 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.47 HR Rating: -2.29 Value Rating: 0.22
	Harold Ramirez $2500 [Cleveland Indians] vs Keegan Akin - Overall: 0.4 HR Rating: 0.4 Value Rating: 0.16
	Brad Miller $2500 [Philadelphia Phillies] vs Max Scherzer - Overall: 0.37 HR Rating: 4.78 Value Rating: 0.15
	Kevin Pillar $2300 [New York Mets] vs Blake Snell - Overall: 0.37 HR Rating: 0.75 Value Rating: 0.16
	Juan Lagares $2000 [Los Angeles Angels] vs Robert Dugger - Overall: 0.36 HR Rating: 0.29 Value Rating: 0.18
	Manuel Margot $2600 [Tampa Bay Rays] vs Kyle Gibson - Overall: 0.35 HR Rating: -3.07 Value Rating: 0.13
	Jarrod Dyson $2000 [Kansas City Royals] vs Matt Shoemaker - Overall: 0.34 HR Rating: -0.4 Value Rating: 0.17
	Nick Castellanos $4100 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 0.29 HR Rating: 1.08 Value Rating: 0.07
	Khris Davis $2300 [Texas Rangers] vs Josh Fleming - Overall: 0.27 HR Rating: -0.45 Value Rating: 0.12
	Scott Heineman $2000 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 0.14 HR Rating: 0.28 Value Rating: 0.07
	Willie Calhoun $2800 [Texas Rangers] vs Josh Fleming - Overall: 0.12 HR Rating: -0.6 Value Rating: 0.04
	Mason Williams $2000 [New York Mets] vs Blake Snell - Overall: 0.12 HR Rating: 0.09 Value Rating: 0.06
	Yonathan Daza $2500 [Colorado Rockies] vs Frankie Montas - Overall: 0.11 HR Rating: -3.04 Value Rating: 0.04
	Nomar Mazara $2200 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.1 HR Rating: -0.65 Value Rating: 0.05
	Tyler Naquin $3400 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 0.07 HR Rating: 0.16 Value Rating: 0.02
	Kyle Garlick $2500 [Minnesota Twins] vs Brad Keller - Overall: 0.06 HR Rating: 0.15 Value Rating: 0.02
	Rafael Ortega $2000 [Chicago Cubs] vs Scott Kazmir - Overall: 0.05 HR Rating: -0.18 Value Rating: 0.02
	Ian Happ $2500 [Chicago Cubs] vs Scott Kazmir - Overall: 0.04 HR Rating: 0.96 Value Rating: 0.02
	Chad Pinder $3200 [Oakland Athletics] vs Jon Gray - Overall: 0.04 HR Rating: -0.3 Value Rating: 0.01
	Jason Martin $2000 [Texas Rangers] vs Josh Fleming - Overall: 0.04 HR Rating: -0.13 Value Rating: 0.02
	Jake Fraley $2400 [Seattle Mariners] vs Shohei Ohtani - Overall: 0.03 HR Rating: 1.0 Value Rating: 0.01
	Abraham Almonte $2000 [Atlanta Braves] vs Julio Urias - Overall: 0.02 HR Rating: 0.0 Value Rating: 0.01
	Skye Bolt $2500 [Oakland Athletics] vs Jon Gray - Overall: 0.01 HR Rating: -0.0 Value Rating: 0.01
	Derek Hill $2000 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Nick Martini $2000 [Chicago Cubs] vs Scott Kazmir - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Ender Inciarte $2000 [Atlanta Braves] vs Julio Urias - Overall: -0.0 HR Rating: -0.18 Value Rating: -0.0
	Jorge Mateo $2000 [San Diego Padres] vs Joey Lucchesi - Overall: -0.02 HR Rating: -0.43 Value Rating: -0.01
	Guillermo Heredia $2100 [Atlanta Braves] vs Julio Urias - Overall: -0.03 HR Rating: 0.08 Value Rating: -0.01
	Mark Payton $2000 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: -0.03 HR Rating: -0.19 Value Rating: -0.02
	Travis Jankowski $2000 [Philadelphia Phillies] vs Max Scherzer - Overall: -0.03 HR Rating: 0.03 Value Rating: -0.02
	Shogo Akiyama $2000 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: -0.05 HR Rating: -0.14 Value Rating: -0.03
	Lewis Brinson $2000 [Miami Marlins] vs Mitch Keller - Overall: -0.07 HR Rating: 0.11 Value Rating: -0.04
	Gilberto Celestino $2000 [Minnesota Twins] vs Brad Keller - Overall: -0.08 HR Rating: -0.21 Value Rating: -0.04
	Robbie Grossman $2900 [Detroit Tigers] vs Dallas Keuchel - Overall: -0.09 HR Rating: -0.78 Value Rating: -0.03
	Jonathan Davis $2000 [Toronto Blue Jays] vs Zack Greinke - Overall: -0.1 HR Rating: -0.5 Value Rating: -0.05
	Ehire Adrianza $2000 [Atlanta Braves] vs Julio Urias - Overall: -0.1 HR Rating: -1.1 Value Rating: -0.05
	Jarred Kelenic $2300 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.11 HR Rating: 2.43 Value Rating: -0.05
	Magneuris Sierra $2100 [Miami Marlins] vs Mitch Keller - Overall: -0.11 HR Rating: -1.92 Value Rating: -0.05
	Steven Duggar $2400 [San Francisco Giants] vs Jake Arrieta - Overall: -0.13 HR Rating: 2.97 Value Rating: -0.05
	Chas McCormick $2200 [Houston Astros] vs Hyun Jin Ryu - Overall: -0.16 HR Rating: 0.12 Value Rating: -0.07
	Ka'ai Tom $2200 [Pittsburgh Pirates] vs Cody Poteet - Overall: -0.17 HR Rating: 0.4 Value Rating: -0.08
	Bradley Zimmer $2200 [Cleveland Indians] vs Keegan Akin - Overall: -0.24 HR Rating: -0.13 Value Rating: -0.11
	Wilmer Difo $2000 [Pittsburgh Pirates] vs Cody Poteet - Overall: -0.28 HR Rating: 0.05 Value Rating: -0.14
	Ryan McKenna $2000 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -0.29 HR Rating: -1.43 Value Rating: -0.14
	Tim Locastro $2000 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -0.29 HR Rating: -2.8 Value Rating: -0.14
	Josh Reddick $2500 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -0.29 HR Rating: -0.02 Value Rating: -0.12
	Billy Hamilton $2200 [Chicago White Sox] vs Spencer Turnbull - Overall: -0.3 HR Rating: -2.81 Value Rating: -0.14
	Brett Phillips $2100 [Tampa Bay Rays] vs Kyle Gibson - Overall: -0.35 HR Rating: -1.21 Value Rating: -0.17
	Ketel Marte $3600 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -0.36 HR Rating: -1.02 Value Rating: -0.1
	Yoshi Tsutsugo $2000 [Los Angeles Dodgers] vs Ian Anderson - Overall: -0.37 HR Rating: -1.91 Value Rating: -0.19
	Billy McKinney $2100 [New York Mets] vs Blake Snell - Overall: -0.41 HR Rating: 0.37 Value Rating: -0.2
	Dominic Smith $2700 [New York Mets] vs Blake Snell - Overall: -0.42 HR Rating: -0.75 Value Rating: -0.15
	Josh Naylor $2100 [Cleveland Indians] vs Keegan Akin - Overall: -0.42 HR Rating: -3.73 Value Rating: -0.2
	Akil Baddoo $2300 [Detroit Tigers] vs Dallas Keuchel - Overall: -0.46 HR Rating: -1.09 Value Rating: -0.2
	Jesse Winker $3900 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: -0.5 HR Rating: -1.11 Value Rating: -0.13
	Ben Gamel $2000 [Pittsburgh Pirates] vs Cody Poteet - Overall: -0.5 HR Rating: -0.18 Value Rating: -0.25
	Yadiel Hernandez $2000 [Washington Nationals] vs Zack Wheeler - Overall: -0.56 HR Rating: -1.95 Value Rating: -0.28
	DJ Stewart $2200 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -0.71 HR Rating: -0.51 Value Rating: -0.32
	Andrew Stevenson $2000 [Washington Nationals] vs Zack Wheeler - Overall: -0.72 HR Rating: -2.9 Value Rating: -0.36
	Gregory Polanco $2600 [Pittsburgh Pirates] vs Cody Poteet - Overall: -0.92 HR Rating: 3.23 Value Rating: -0.35
	Anthony Santander $2900 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -1.02 HR Rating: -2.62 Value Rating: -0.35
	Leury Garcia $2100 [Chicago White Sox] vs Spencer Turnbull - Overall: -1.17 HR Rating: -8.31 Value Rating: -0.56
	Josh Rojas $2200 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -1.22 HR Rating: -2.12 Value Rating: -0.55
	Myles Straw $2100 [Houston Astros] vs Hyun Jin Ryu - Overall: -1.26 HR Rating: -2.76 Value Rating: -0.6
	Victor Robles $2100 [Washington Nationals] vs Zack Wheeler - Overall: -1.36 HR Rating: -2.13 Value Rating: -0.65
	Cedric Mullins $3100 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -5.73 HR Rating: 3.31 Value Rating: -1.85

HR Ratings, Ranked
	Rhys Hoskins - HR Rating: 14.79925207802366 Overall: 2.9110472227777935
	Jared Walsh - HR Rating: 12.722401451191521 Overall: 5.321919260836023
	Rafael Devers - HR Rating: 11.65549575530944 Overall: 3.663585725877882
	Anthony Rizzo - HR Rating: 11.114836713532043 Overall: 3.8185909865996166
	J.D. Martinez - HR Rating: 8.678726205973387 Overall: 2.2824891199748567
	Justin Upton - HR Rating: 8.426220525657879 Overall: 4.413320157361639
	Aaron Judge - HR Rating: 8.075478982910441 Overall: 5.2260723028515095
	Vladimir Guerrero Jr. - HR Rating: 7.188215685591021 Overall: 3.1609107777365075
	Andrew McCutchen - HR Rating: 7.017907268083431 Overall: 4.035275169576275
	Brandon Crawford - HR Rating: 6.966801845990168 Overall: 0.7783357208134521
	Giancarlo Stanton - HR Rating: 6.671264234842068 Overall: 2.6810812048201376
	Taylor Trammell - HR Rating: 6.613375078885684 Overall: 1.489305239578274
	Evan Longoria - HR Rating: 6.456923834030116 Overall: 2.006462639503986
	J.T. Realmuto - HR Rating: 6.401548688488102 Overall: 0.5788998179948001
	Carlos Santana - HR Rating: 6.346232608681677 Overall: 4.452038373096375
	Tyler O'Neill - HR Rating: 6.338486587091777 Overall: 2.17558069294837
	Ryan McMahon - HR Rating: 6.328629876709481 Overall: 4.269848397168491
	Joc Pederson - HR Rating: 6.267936761420469 Overall: 2.0394041406897334
	Alex Dickerson - HR Rating: 6.237445053537317 Overall: 3.142103852895798
	Hunter Renfroe - HR Rating: 5.77547614554916 Overall: 1.7897114096117042
	Adam Duvall - HR Rating: 5.712272900007144 Overall: 3.192266420612017
	Marcus Semien - HR Rating: 5.531361682605217 Overall: 0.22332014747564308
	Kyle Schwarber - HR Rating: 5.46800767240064 Overall: 0.9770646311323189
	Jesus Aguilar - HR Rating: 5.44851830700463 Overall: 3.9170346212748948
	Nolan Arenado - HR Rating: 5.390140664843998 Overall: 4.624848273522101
	Miguel Sano - HR Rating: 5.387248216859624 Overall: 3.8099561865910463
	Randal Grichuk - HR Rating: 5.302016810594591 Overall: 3.2020235011857494
	Jorge Soler - HR Rating: 5.270040800894312 Overall: 4.098192843224091
	Dom Nunez - HR Rating: 5.209763444960143 Overall: 2.351666696477042
	Anthony Rendon - HR Rating: 5.187267619343868 Overall: 2.4343115072573513
	Kris Bryant - HR Rating: 4.89260484436204 Overall: 0.9211321118603393
	Salvador Perez - HR Rating: 4.829090722020631 Overall: 1.7937408497385636
	Brad Miller - HR Rating: 4.776219505130434 Overall: 0.37313055487299673
	Bo Bichette - HR Rating: 4.704090249278552 Overall: 3.8443429277693655
	Matt Olson - HR Rating: 4.631546823587245 Overall: 4.219045730163719
	Buster Posey - HR Rating: 4.384827457614003 Overall: 1.5808432274493565
	Pete Alonso - HR Rating: 4.303628789097547 Overall: 1.7074477592216921
	Bryan Reynolds - HR Rating: 4.279610835241295 Overall: 3.491421087088203
	Hunter Dozier - HR Rating: 4.198564451709335 Overall: 3.8046793876253617
	Nelson Cruz - HR Rating: 4.194404256369611 Overall: 3.810171356838767
	Odubel Herrera - HR Rating: 4.161614519412585 Overall: 1.1878091994056976
	Wilmer Flores - HR Rating: 3.9606386795006303 Overall: 1.1817578840109724
	Paul Goldschmidt - HR Rating: 3.883217001214677 Overall: 5.162974424054973
	Willson Contreras - HR Rating: 3.7964312967250207 Overall: 0.6589488637103919
	Andrew Benintendi - HR Rating: 3.704967942734934 Overall: 2.2418999030829445
	Teoscar Hernandez - HR Rating: 3.654178465899026 Overall: 2.0386631371182036
