Pitchers to use:
	Joe Ross $7400 [Washington Nationals] vs Miami Marlins - Overall: -3.18 K% Average: 0.23 K% vs L: 0.27 K% vs R: 0.18
	Mike Zunino - HR Rating: 3.5606686545857023 Overall: 3.1888718210332887
	Kevan Smith - HR Rating: 3.532444205991198 Overall: 0.9645026578351352
	Tyler O'Neill - HR Rating: 3.5178518631169595 Overall: 2.1956291235417296
	Adam Duvall - HR Rating: 3.413946739322251 Overall: 2.2650323729755124
	Willson Contreras - HR Rating: 3.2873564776548023 Overall: 1.617201365753601
	Mookie Betts - HR Rating: 3.1668682218024897 Overall: 3.9334571496944584
	Josh Bell - HR Rating: 2.671464446134781 Overall: 1.4310971326011714
	J.D. Martinez - HR Rating: 2.633387181486262 Overall: 3.112432574676297
	Lourdes Gurriel Jr. - HR Rating: 2.510803660014529 Overall: 4.726557163369089
	Josh Naylor - HR Rating: 2.4223850903551143 Overall: 1.7487070723473357
	Trea Turner - HR Rating: 2.381108484052818 Overall: 1.5667980171787517
	Juan Soto - HR Rating: 2.252995339045341 Overall: 1.9169260903380199
	Akil Baddoo - HR Rating: 2.2159432557822325 Overall: 3.4769542190504685
	Alex Kirilloff - HR Rating: 2.0233105047006545 Overall: 2.8469228981667447
	Jonathan Schoop - HR Rating: 2.019615594996111 Overall: 0.6668470545703176
	Sergio Alcantara - HR Rating: 1.9654921315670273 Overall: 0.045310422631511485
	Jose Ramirez - HR Rating: 1.9637891164415207 Overall: 2.5302859347891107
	Chas McCormick - HR Rating: 1.90456365074484 Overall: 2.3515133951540537
	Jesus Aguilar - HR Rating: 1.8076803831733697 Overall: 2.7004231101234986
	Yordan Alvarez - HR Rating: 1.5988789514950643 Overall: 3.8544965702320413
	Ryan Zimmerman - HR Rating: 1.4841293577838557 Overall: 0.976841972565275
	Eric Haase - HR Rating: 1.4227502864492971 Overall: -0.4396046878338535
	Albert Pujols - HR Rating: 1.3811615013170395 Overall: 2.868963210119226
	Bobby Dalbec - HR Rating: 1.3560316773744716 Overall: 2.3320448647493697
	Jake Marisnick - HR Rating: 1.3531892938335968 Overall: 0.32329246613392615
	Yan Gomes - HR Rating: 1.2789089548557755 Overall: 0.523914307935558
	Zach McKinstry - HR Rating: 1.232040626708261 Overall: 0.8568912866971498
	Miguel Cabrera - HR Rating: 1.1792965345450193 Overall: 2.1295821501645236
	Randy Arozarena - HR Rating: 1.1604177666629643 Overall: 3.1473602974231882
	Cody Bellinger - HR Rating: 1.14239915134396 Overall: 0.7998395316439469
	Dylan Carlson - HR Rating: 1.039650547279177 Overall: 2.9110310465364733
	Jason Heyward - HR Rating: 1.0367719353916511 Overall: 1.4840468262040079
	Nolan Arenado - HR Rating: 1.0234801282594768 Overall: 3.94775227725311
	Hunter Renfroe - HR Rating: 1.0076889537541138 Overall: 2.018723593008846
	Justin Turner - HR Rating: 0.9106981226101469 Overall: 2.4932059364984394
	Willi Castro - HR Rating: 0.9033121033227629 Overall: 0.8820443406692017
	Bobby Bradley - HR Rating: 0.8837394121504214 Overall: 0.4857599803427201
	Gavin Lux - HR Rating: 0.8798269299431666 Overall: 1.7155436297594124
	Reese McGuire - HR Rating: 0.8404887021922146 Overall: 1.4818702739199183
	Miguel Sano - HR Rating: 0.7315666045852754 Overall: 1.237005674971155
	George Springer - HR Rating: 0.7210632981496518 Overall: 0.845217732575531
	Brett Phillips - HR Rating: 0.6951412817896674 Overall: 0.9157986889449163
	Ji-Man Choi - HR Rating: 0.6741125179949576 Overall: 1.1212298414597672
	Chris Taylor - HR Rating: 0.6714718679543631 Overall: 2.7713738985513445
	Kyle Tucker - HR Rating: 0.6670788476601859 Overall: 2.378244307508227
	Jake Rogers - HR Rating: 0.6617251968698775 Overall: -1.1510930391008931
	Francisco Mejia - HR Rating: 0.567078539344473 Overall: 1.0090503858809456
	AJ Pollock - HR Rating: 0.5637953801119616 Overall: 1.3268132985769838
	Carlos Correa - HR Rating: 0.5618333510068806 Overall: 3.2718568471432836
	Victor Robles - HR Rating: 0.5616894468328706 Overall: -0.18258828494508803
	Robbie Grossman - HR Rating: 0.5504259847143305 Overall: 2.7398401820435008
	Joey Wendle - HR Rating: 0.47554778920516305 Overall: 1.9210349826930486
	Paul DeJong - HR Rating: 0.41905180546985277 Overall: 3.1025283329772244
	Jeimer Candelario - HR Rating: 0.406036861209692 Overall: -1.1962606633904527
	Daz Cameron - HR Rating: 0.31617635924259635 Overall: -0.17505046126233928
	Josh Harrison - HR Rating: 0.300470675496432 Overall: -0.4140856467672317
	Rafael Ortega - HR Rating: 0.2625969083885308 Overall: -0.35584574676295905
	Alex Avila - HR Rating: 0.2497023682919532 Overall: 0.49638012050767044
	Robel Garcia - HR Rating: 0.24324900388154383 Overall: 0.5392566180932438
	Joe Panik - HR Rating: 0.23808271757617233 Overall: 1.6451043728900472
	Yu Chang - HR Rating: 0.2088960258809454 Overall: 0.0320273107986837
	Jazz Chisholm Jr. - HR Rating: 0.17570893350198705 Overall: 0.6230373590872179
	Lewin Diaz - HR Rating: 0.17309954983693007 Overall: 0.25149051946498013
	Isaac Paredes - HR Rating: 0.16678905942147765 Overall: 0.01400537729156871
	Nomar Mazara - HR Rating: 0.13361829841459838 Overall: 2.2805456621511904
	Eddie Rosario - HR Rating: 0.13057151091235517 Overall: 1.421366936455707
	Santiago Espinal - HR Rating: 0.10448850561941792 Overall: 0.5887401042690488
	Lars Nootbaar - HR Rating: 0.0674536410324345 Overall: 0.14335765052775523
	Manuel Margot - HR Rating: 0.013088243568651688 Overall: 1.4493832481517879
	Xander Bogaerts - HR Rating: 0.0077277855980514435 Overall: 1.9428065304901507
	Connor Wong - HR Rating: -0.0 Overall: -0.0
	Luis Marte - HR Rating: 0.0 Overall: 0.0
	Gerardo Parra - HR Rating: -0.011743526842442616 Overall: -0.05807527028759452
	Trey Mancini - HR Rating: -0.012380901670867948 Overall: 1.5299384949361132
	Gilberto Celestino - HR Rating: -0.01424459734199375 Overall: 0.18573015512157606
	Austin Wynns - HR Rating: -0.01611535233537026 Overall: -0.02876728071449937
	Steven Souza Jr. - HR Rating: -0.017607616140335694 Overall: 0.2232664185291226
	Michael Perez - HR Rating: -0.04330005961369116 Overall: 0.30496746651852513
	Jordy Mercer - HR Rating: -0.06716198813725924 Overall: 0.004128893637024031
	Jose Lobaton - HR Rating: -0.06935052564163915 Overall: 0.11688491295243794
	Jesus Sanchez - HR Rating: -0.07078587102687908 Overall: -0.1820124328020171
	Abraham Toro - HR Rating: -0.09117923285671548 Overall: 0.415573368659459
	Starlin Castro - HR Rating: -0.13987907013272885 Overall: 0.6443540983718643
	Danny Santana - HR Rating: -0.174129513978035 Overall: 1.4251010922610143
	Austin Hedges - HR Rating: -0.18087281790008908 Overall: -0.055044786120251654
	Matt Beaty - HR Rating: -0.1947821652920804 Overall: 1.1646643305841633
	Michael Chavis - HR Rating: -0.21508612418272716 Overall: 0.12328220161531567
	Jason Castro - HR Rating: -0.22621883208854296 Overall: 0.09537692406307426
	Stevie Wilkerson - HR Rating: -0.22985276697577023 Overall: -0.1088785344216059
	Wander Franco - HR Rating: -0.2426283694243836 Overall: -0.04587075338660743
	Ernie Clement - HR Rating: -0.28585838105542494 Overall: -0.050117183795564374
	Rene Rivera - HR Rating: -0.289053094805692 Overall: -0.19726799538481274
	Ke'Bryan Hayes - HR Rating: -0.3213937466650999 Overall: 1.1468749780778598
	Riley Adams - HR Rating: -0.3526863894705354 Overall: -0.0601312919960685
	Pat Valaika - HR Rating: -0.41711470381607607 Overall: 0.6209527045852743
	Paul Goldschmidt - HR Rating: -0.42973052078970897 Overall: 4.74554933891714
	Eric Sogard - HR Rating: -0.434829548549207 Overall: -1.1909633646425368
	Taylor Jones - HR Rating: -0.4575599130062818 Overall: 0.07137586923635743
	Sandy Leon - HR Rating: -0.4909113186963798 Overall: 0.6292943242596467
	Austin Barnes - HR Rating: -0.5242031036844563 Overall: 0.3223049315841209
	Starling Marte - HR Rating: -0.5328861432571255 Overall: 0.897105363018674
	Matt Carpenter - HR Rating: -0.5349286330122638 Overall: 2.371458378701766
	Jose Rondon - HR Rating: -0.5572314012563565 Overall: -0.07980588179992314
	Kevin Kiermaier - HR Rating: -0.5627146643562235 Overall: 1.4679708473996844
	Austin Hays - HR Rating: -0.6358317123199858 Overall: 0.15573635058330826
	Harold Ramirez - HR Rating: -0.6761014599916237 Overall: 0.4965638767574031
	Alex Verdugo - HR Rating: -0.9158609031222593 Overall: 2.2183646898850484
	Ryan Mountcastle - HR Rating: -0.9403287722746888 Overall: 0.6779418315456607
	Jose Altuve - HR Rating: -0.9858564863727197 Overall: 2.9289062364856195
	Jorge Alfaro - HR Rating: -0.9891024404726292 Overall: 0.7629384342549458
	Bradley Zimmer - HR Rating: -1.0578656676552285 Overall: -0.6045242511003805
	Bryan Reynolds - HR Rating: -1.1623401974599354 Overall: 2.5253883471646517
	Gregory Polanco - HR Rating: -1.1773468894081447 Overall: 1.4804784205803174
	Nick Gordon - HR Rating: -1.1851783702619543 Overall: -0.1708306251869579
	Ben Rortvedt - HR Rating: -1.2148445549805564 Overall: -0.7413421605914275
	Michael Brantley - HR Rating: -1.3850968638468446 Overall: 1.3521527507371474
	Freddy Galvis - HR Rating: -1.5074868111619157 Overall: -0.05943727601384608
	Maikel Franco - HR Rating: -1.6346994701081143 Overall: 0.3924753771206362
	Nelson Cruz - HR Rating: -1.6470065527968891 Overall: 0.7820992299474389
	Anthony Santander - HR Rating: -1.677076936199308 Overall: -0.1349518635955728
	Ryan Jeffers - HR Rating: -1.795530229690013 Overall: -0.3971410914063503
	DJ Stewart - HR Rating: -1.8077530780735864 Overall: -0.1878576428357763
	Pedro Severino - HR Rating: -1.8125961324729711 Overall: -0.06351172684928005
	Yuli Gurriel - HR Rating: -1.8553491329045768 Overall: 1.8258477415495054
	Colin Moran - HR Rating: -1.8639146116054863 Overall: 0.22373488295372004
	Martin Maldonado - HR Rating: -1.8720993497158243 Overall: 1.4124121020469207
	Magneuris Sierra - HR Rating: -1.8898289599083793 Overall: -0.13626196624075876
	Ka'ai Tom - HR Rating: -2.062298751434554 Overall: -0.7265584827998802
	Marwin Gonzalez - HR Rating: -2.0705967934125895 Overall: 2.311758827400539
	Miguel Rojas - HR Rating: -2.1016639197466773 Overall: 0.3604592945600607
	Harold Castro - HR Rating: -2.166973959772659 Overall: -0.41362234434425893
	Andrew Knizner - HR Rating: -2.228873887194564 Overall: 0.05186172214862635
	Ben Gamel - HR Rating: -2.258829796085209 Overall: 0.4302226987735568
	Yandy Diaz - HR Rating: -2.50878379627768 Overall: 2.000012758343661
	Jon Berti - HR Rating: -2.518471991083372 Overall: 0.9467857895816415
	Trevor Larnach - HR Rating: -2.6409821414896792 Overall: -0.2991830092731079
	Christian Vazquez - HR Rating: -2.7500497792162726 Overall: 0.5843353128498784
	Josh Donaldson - HR Rating: -2.7575691290269644 Overall: 1.0635497414640402
	Phillip Evans - HR Rating: -3.0164106906204844 Overall: 0.39921256963377677
	Cesar Hernandez - HR Rating: -3.14700502648673 Overall: 0.662581016024957
	Jacob Stallings - HR Rating: -3.235008770440152 Overall: -0.2520210537156528
	Yadier Molina - HR Rating: -3.3371080201961454 Overall: 1.1770339627366364
	Amed Rosario - HR Rating: -3.404145641490278 Overall: -0.9361185898893204
	Edmundo Sosa - HR Rating: -3.862525489165847 Overall: 0.23800609350027777
	Myles Straw - HR Rating: -4.240101846802274 Overall: 1.1123025272424258
	Jorge Polanco - HR Rating: -4.564842996676124 Overall: -0.4465181746933893
	Ender Inciarte - HR Rating: -5.583299635495919 Overall: -0.4698544773300286
	Adam Frazier - HR Rating: -5.69743396829537 Overall: -0.1707525818554761
	Andrelton Simmons - HR Rating: -6.140723747958291 Overall: -1.6705393535319004
	Erik Gonzalez - HR Rating: -6.155418186306139 Overall: -0.16848013546429544
	Kevin Newman - HR Rating: -6.19806936773001 Overall: 0.1690970359386365
	Luis Arraez - HR Rating: -6.68811544415529 Overall: -0.9407486380069228
	Tommy Edman - HR Rating: -7.050046688947053 Overall: 1.4398796807828722
	Guillermo Heredia - HR Rating: -8.07606741524208 Overall: -2.2299181694799377

Stacks to Consider:
Atlanta Braves - Avg Overall: 9.3845851343105
	[OF] Ronald Acuna Jr. $4400 - Overall: 16.76 Value Rating: 3.81
	[1B] Freddie Freeman $3700 - Overall: 16.52 Value Rating: 4.47
	[2B] Ozzie Albies $3200 - Overall: 13.94 Value Rating: 4.36
	[3B] Austin Riley $2600 - Overall: 12.65 Value Rating: 4.87
	[SS] Dansby Swanson $2500 - Overall: 13.36 Value Rating: 5.34
	[C] William Contreras $2700 - Overall: 7.2 Value Rating: 2.67
	[OF] Ehire Adrianza $2100 - Overall: 4.62 Value Rating: 2.2
	[1B] Pablo Sandoval $2000 - Overall: 4.11 Value Rating: 2.06
	[OF] Abraham Almonte $2400 - Overall: 3.72 Value Rating: 1.55
	[C] Kevan Smith $2000 - Overall: 0.96 Value Rating: 0.48
Toronto Blue Jays - Avg Overall: 3.8213706935989533
	[1B] Vladimir Guerrero Jr. $4300 - Overall: 6.74 Value Rating: 1.57
	[2B] Marcus Semien $3400 - Overall: 4.78 Value Rating: 1.41
	[OF] Randal Grichuk $2600 - Overall: 5.96 Value Rating: 2.29
	[SS] Bo Bichette $3700 - Overall: 6.99 Value Rating: 1.89
	[3B] Cavan Biggio $2700 - Overall: 3.92 Value Rating: 1.45
	[OF] Teoscar Hernandez $3000 - Overall: 4.35 Value Rating: 1.45
	[OF] Lourdes Gurriel Jr. $2500 - Overall: 4.73 Value Rating: 1.89
	[C] Reese McGuire $2400 - Overall: 1.48 Value Rating: 0.62
	[OF] George Springer $3600 - Overall: 0.85 Value Rating: 0.23
	[3B] Joe Panik $2100 - Overall: 1.65 Value Rating: 0.78
	[3B] Santiago Espinal $2000 - Overall: 0.59 Value Rating: 0.29
Tampa Bay Rays - Avg Overall: 2.37553662035422
	[OF] Austin Meadows $3500 - Overall: 5.23 Value Rating: 1.49
	[2B] Brandon Lowe $3100 - Overall: 4.68 Value Rating: 1.51
	[C] Mike Zunino $2600 - Overall: 3.19 Value Rating: 1.23
	[OF] Randy Arozarena $3700 - Overall: 3.15 Value Rating: 0.85
	[OF] Brett Phillips $2200 - Overall: 0.92 Value Rating: 0.42
	[1B] Ji-Man Choi $2400 - Overall: 1.12 Value Rating: 0.47
	[C] Francisco Mejia $2200 - Overall: 1.01 Value Rating: 0.46
	[3B] Joey Wendle $3000 - Overall: 1.92 Value Rating: 0.64
	[OF] Manuel Margot $3000 - Overall: 1.45 Value Rating: 0.48
	[OF] Kevin Kiermaier $2100 - Overall: 1.47 Value Rating: 0.7
	[1B] Yandy Diaz $2700 - Overall: 2.0 Value Rating: 0.74
St. Louis Cardinals - Avg Overall: 2.029462509783965
	[OF] Tyler O'Neill $3200 - Overall: 2.2 Value Rating: 0.69
	[OF] Dylan Carlson $2600 - Overall: 2.91 Value Rating: 1.12
	[3B] Nolan Arenado $3800 - Overall: 3.95 Value Rating: 1.04
	[SS] Paul DeJong $2800 - Overall: 3.1 Value Rating: 1.11
	[OF] Lars Nootbaar $2000 - Overall: 0.14 Value Rating: 0.07
	[1B] Paul Goldschmidt $3900 - Overall: 4.75 Value Rating: 1.22
	[2B] Matt Carpenter $2200 - Overall: 2.37 Value Rating: 1.08
	[C] Andrew Knizner $2000 - Overall: 0.05 Value Rating: 0.03
	[C] Yadier Molina $2700 - Overall: 1.18 Value Rating: 0.44
	[SS] Edmundo Sosa $2100 - Overall: 0.24 Value Rating: 0.11
	[2B] Tommy Edman $2900 - Overall: 1.44 Value Rating: 0.5
Boston Red Sox - Avg Overall: 2.0047660190761083
	[3B] Rafael Devers $3900 - Overall: 3.98 Value Rating: 1.02
	[OF] J.D. Martinez $4300 - Overall: 3.11 Value Rating: 0.72
	[1B] Bobby Dalbec $2800 - Overall: 2.33 Value Rating: 0.83
	[OF] Hunter Renfroe $2600 - Overall: 2.02 Value Rating: 0.78
	[SS] Xander Bogaerts $3500 - Overall: 1.94 Value Rating: 0.56
	[OF] Danny Santana $2100 - Overall: 1.43 Value Rating: 0.68
	[2B] Michael Chavis $2200 - Overall: 0.12 Value Rating: 0.06
	[OF] Alex Verdugo $3000 - Overall: 2.22 Value Rating: 0.74
	[2B] Marwin Gonzalez $2100 - Overall: 2.31 Value Rating: 1.1
	[C] Christian Vazquez $2400 - Overall: 0.58 Value Rating: 0.24
Los Angeles Dodgers - Avg Overall: 1.9063898798013237
	[C] Will Smith $2700 - Overall: 3.47 Value Rating: 1.29
	[1B] Max Muncy $3500 - Overall: 2.83 Value Rating: 0.81
	[OF] Mookie Betts $4000 - Overall: 3.93 Value Rating: 0.98
	[1B] Albert Pujols $2800 - Overall: 2.87 Value Rating: 1.02
	[OF] Zach McKinstry $2300 - Overall: 0.86 Value Rating: 0.37
	[OF] Cody Bellinger $3500 - Overall: 0.8 Value Rating: 0.23
	[3B] Justin Turner $3300 - Overall: 2.49 Value Rating: 0.76
	[2B] Gavin Lux $2600 - Overall: 1.72 Value Rating: 0.66
	[OF] Chris Taylor $3100 - Overall: 2.77 Value Rating: 0.89
	[OF] AJ Pollock $2600 - Overall: 1.33 Value Rating: 0.51
	[OF] Steven Souza Jr. $2500 - Overall: 0.22 Value Rating: 0.09
	[OF] Matt Beaty $2100 - Overall: 1.16 Value Rating: 0.55
	[C] Austin Barnes $2100 - Overall: 0.32 Value Rating: 0.15
Detroit Tigers - Avg Overall: 1.7414027122772533
	[OF] Akil Baddoo $2700 - Overall: 3.48 Value Rating: 1.29
	[1B] Jonathan Schoop $3100 - Overall: 0.67 Value Rating: 0.22
	[1B] Miguel Cabrera $2700 - Overall: 2.13 Value Rating: 0.79
	[2B] Willi Castro $2200 - Overall: 0.88 Value Rating: 0.4
	[OF] Robbie Grossman $2800 - Overall: 2.74 Value Rating: 0.98
	[2B] Isaac Paredes $2200 - Overall: 0.01 Value Rating: 0.01
	[OF] Nomar Mazara $2200 - Overall: 2.28 Value Rating: 1.04
Houston Astros - Avg Overall: 1.662255019857797
	[OF] Chas McCormick $2700 - Overall: 2.35 Value Rating: 0.87
	[DH] Yordan Alvarez $3800 - Overall: 3.85 Value Rating: 1.01
	[OF] Kyle Tucker $3000 - Overall: 2.38 Value Rating: 0.79
	[SS] Carlos Correa $4200 - Overall: 3.27 Value Rating: 0.78
	[2B] Robel Garcia $2000 - Overall: 0.54 Value Rating: 0.27
	[3B] Abraham Toro $2100 - Overall: 0.42 Value Rating: 0.2
	[C] Jason Castro $2100 - Overall: 0.1 Value Rating: 0.05
	[1B] Taylor Jones $2000 - Overall: 0.07 Value Rating: 0.04
	[2B] Jose Altuve $4200 - Overall: 2.93 Value Rating: 0.7
	[OF] Michael Brantley $3700 - Overall: 1.35 Value Rating: 0.37
	[1B] Yuli Gurriel $3100 - Overall: 1.83 Value Rating: 0.59
	[C] Martin Maldonado $2100 - Overall: 1.41 Value Rating: 0.67
	[OF] Myles Straw $2400 - Overall: 1.11 Value Rating: 0.46
Minnesota Twins - Avg Overall: 1.6510529834907341
	[OF] Max Kepler $2900 - Overall: 3.79 Value Rating: 1.31
	[OF] Alex Kirilloff $2700 - Overall: 2.85 Value Rating: 1.05
	[1B] Miguel Sano $2500 - Overall: 1.24 Value Rating: 0.49
	[OF] Gilberto Celestino $2000 - Overall: 0.19 Value Rating: 0.09
	[DH] Nelson Cruz $3800 - Overall: 0.78 Value Rating: 0.21
	[3B] Josh Donaldson $2800 - Overall: 1.06 Value Rating: 0.38
Chicago Cubs - Avg Overall: 1.445536812288519
	[OF] Joc Pederson $3200 - Overall: 1.97 Value Rating: 0.62
	[SS] Javier Baez $3600 - Overall: 0.96 Value Rating: 0.27
	[OF] Ian Happ $2600 - Overall: 3.15 Value Rating: 1.21
	[OF] Kris Bryant $3800 - Overall: 2.17 Value Rating: 0.57
	[1B] Anthony Rizzo $3100 - Overall: 3.06 Value Rating: 0.99
	[3B] Patrick Wisdom $2800 - Overall: 1.0 Value Rating: 0.36
	[C] Willson Contreras $2600 - Overall: 1.62 Value Rating: 0.62
	[SS] Sergio Alcantara $2100 - Overall: 0.05 Value Rating: 0.02
	[OF] Jake Marisnick $2100 - Overall: 0.32 Value Rating: 0.15
	[OF] Jason Heyward $2500 - Overall: 1.48 Value Rating: 0.59
	[C] Jose Lobaton $2000 - Overall: 0.12 Value Rating: 0.06
Washington Nationals - Avg Overall: 1.1961458910872753
	[OF] Kyle Schwarber $4000 - Overall: 3.2 Value Rating: 0.8
	[1B] Josh Bell $3100 - Overall: 1.43 Value Rating: 0.46
	[SS] Trea Turner $4300 - Overall: 1.57 Value Rating: 0.36
	[OF] Juan Soto $4300 - Overall: 1.92 Value Rating: 0.45
	[1B] Ryan Zimmerman $2400 - Overall: 0.98 Value Rating: 0.41
	[C] Yan Gomes $2800 - Overall: 0.52 Value Rating: 0.19
	[C] Alex Avila $2100 - Overall: 0.5 Value Rating: 0.24
	[2B] Jordy Mercer $2000 - Overall: 0.0 Value Rating: 0.0
	[3B] Starlin Castro $2300 - Overall: 0.64 Value Rating: 0.28
Baltimore Orioles - Avg Overall: 1.138416194464624
	[OF] Cedric Mullins $3000 - Overall: 3.45 Value Rating: 1.15
	[1B] Trey Mancini $3300 - Overall: 1.53 Value Rating: 0.46
	[2B] Pat Valaika $2000 - Overall: 0.62 Value Rating: 0.31
	[OF] Austin Hays $2600 - Overall: 0.16 Value Rating: 0.06
	[1B] Ryan Mountcastle $2800 - Overall: 0.68 Value Rating: 0.24
	[3B] Maikel Franco $2400 - Overall: 0.39 Value Rating: 0.16
Cleveland Indians - Avg Overall: 1.0538988753594167
	[OF] Josh Naylor $2300 - Overall: 1.75 Value Rating: 0.76
	[3B] Jose Ramirez $3400 - Overall: 2.53 Value Rating: 0.74
	[1B] Bobby Bradley $2900 - Overall: 0.49 Value Rating: 0.17
	[1B] Yu Chang $2000 - Overall: 0.03 Value Rating: 0.02
	[OF] Eddie Rosario $2600 - Overall: 1.42 Value Rating: 0.55
	[OF] Harold Ramirez $2800 - Overall: 0.5 Value Rating: 0.18
	[2B] Cesar Hernandez $2700 - Overall: 0.66 Value Rating: 0.25
Miami Marlins - Avg Overall: 1.0485073963695752
	[OF] Adam Duvall $3700 - Overall: 2.27 Value Rating: 0.61
	[1B] Jesus Aguilar $2400 - Overall: 2.7 Value Rating: 1.13
	[2B] Jazz Chisholm Jr. $3000 - Overall: 0.62 Value Rating: 0.21
	[1B] Lewin Diaz $2000 - Overall: 0.25 Value Rating: 0.13
	[C] Sandy Leon $2000 - Overall: 0.63 Value Rating: 0.31
	[OF] Starling Marte $3700 - Overall: 0.9 Value Rating: 0.24
	[C] Jorge Alfaro $2500 - Overall: 0.76 Value Rating: 0.31
	[SS] Miguel Rojas $2300 - Overall: 0.36 Value Rating: 0.16
	[3B] Jon Berti $2700 - Overall: 0.95 Value Rating: 0.35
Pittsburgh Pirates - Avg Overall: 0.8349970499551307
	[C] Michael Perez $2200 - Overall: 0.3 Value Rating: 0.14
	[3B] Ke'Bryan Hayes $3100 - Overall: 1.15 Value Rating: 0.37
	[OF] Bryan Reynolds $3200 - Overall: 2.53 Value Rating: 0.79
	[OF] Gregory Polanco $2700 - Overall: 1.48 Value Rating: 0.55
	[1B] Colin Moran $2500 - Overall: 0.22 Value Rating: 0.09
	[OF] Ben Gamel $2100 - Overall: 0.43 Value Rating: 0.2
	[OF] Phillip Evans $2400 - Overall: 0.4 Value Rating: 0.17
	[SS] Kevin Newman $2200 - Overall: 0.17 Value Rating: 0.08
