Pitchers to use:
	Yu Darvish $11200 [San Diego Padres] vs Atlanta Braves - Overall: -3.01 K% Average: 0.3 K% vs L: 0.27 K% vs R: 0.32
	Adolis Garcia $3300 [Texas Rangers] vs Casey Mize - Overall: 1.99 HR Rating: 2.89 Value Rating: 0.6
	Ramon Laureano $3400 [Oakland Athletics] vs Shohei Ohtani - Overall: 1.94 HR Rating: 2.01 Value Rating: 0.57
	Alex Dickerson $2100 [San Francisco Giants] vs Kevin Gausman - Overall: 1.89 HR Rating: 3.72 Value Rating: 0.9
	Dylan Carlson $2500 [St. Louis Cardinals] vs Alec Mills - Overall: 1.82 HR Rating: -1.63 Value Rating: 0.73
	Tyler O'Neill $3200 [St. Louis Cardinals] vs Alec Mills - Overall: 1.75 HR Rating: 3.95 Value Rating: 0.55
	George Springer $3700 [Toronto Blue Jays] vs Nick Pivetta - Overall: 1.63 HR Rating: 2.21 Value Rating: 0.44
	Kevin Pillar $2200 [New York Mets] vs Vladimir Gutierrez - Overall: 1.61 HR Rating: 6.41 Value Rating: 0.73
	Adam Duvall $3100 [Miami Marlins] vs Jon Lester - Overall: 1.59 HR Rating: 2.19 Value Rating: 0.51
	Nick Castellanos $3600 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 1.55 HR Rating: 13.16 Value Rating: 0.43
	Robbie Grossman $3200 [Detroit Tigers] vs Kyle Gibson - Overall: 1.5 HR Rating: -0.85 Value Rating: 0.47
	Kevin Kiermaier $2100 [Tampa Bay Rays] vs Spenser Watkins - Overall: 1.39 HR Rating: -0.99 Value Rating: 0.66
	Brandon Nimmo $3200 [New York Mets] vs Vladimir Gutierrez - Overall: 1.31 HR Rating: 4.27 Value Rating: 0.41
	Franmil Reyes $3400 [Cleveland Indians] vs Zack Greinke - Overall: 1.23 HR Rating: 2.71 Value Rating: 0.36
	Kyle Tucker $3500 [Houston Astros] vs J.C. Mejia - Overall: 1.14 HR Rating: -0.34 Value Rating: 0.33
	Brett Phillips $2100 [Tampa Bay Rays] vs Spenser Watkins - Overall: 1.1 HR Rating: 0.64 Value Rating: 0.52
	Josh Reddick $2200 [Arizona Diamondbacks] vs Chase De Jong - Overall: 1.07 HR Rating: 1.49 Value Rating: 0.48
	Daulton Varsho $2100 [Arizona Diamondbacks] vs Chase De Jong - Overall: 1.04 HR Rating: 1.12 Value Rating: 0.49
	Juan Soto $4200 [Washington Nationals] vs Ross Detwiler - Overall: 1.0 HR Rating: 0.05 Value Rating: 0.24
	Mike Tauchman $2000 [San Francisco Giants] vs Kevin Gausman - Overall: 0.96 HR Rating: 0.89 Value Rating: 0.48
	Tommy Pham $3000 [San Diego Padres] vs Kyle Muller - Overall: 0.91 HR Rating: 1.09 Value Rating: 0.3
	Alex Dickerson $2100 [San Francisco Giants] vs Tony Gonsolin - Overall: 0.89 HR Rating: 3.64 Value Rating: 0.43
	Kole Calhoun $2400 [Arizona Diamondbacks] vs Chase De Jong - Overall: 0.88 HR Rating: 0.73 Value Rating: 0.37
	David Dahl $2100 [Texas Rangers] vs Casey Mize - Overall: 0.82 HR Rating: -0.52 Value Rating: 0.39
	Jake Marisnick $2400 [Chicago Cubs] vs Jake Woodford - Overall: 0.77 HR Rating: 0.42 Value Rating: 0.32
	Harold Ramirez $2200 [Cleveland Indians] vs Zack Greinke - Overall: 0.74 HR Rating: -0.75 Value Rating: 0.34
	Bryan Reynolds $3100 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.73 HR Rating: 1.85 Value Rating: 0.23
	Starling Marte $3700 [Miami Marlins] vs Jon Lester - Overall: 0.71 HR Rating: 0.37 Value Rating: 0.19
	Mark Canha $3000 [Oakland Athletics] vs Shohei Ohtani - Overall: 0.69 HR Rating: 1.26 Value Rating: 0.23
	Wil Myers $2700 [San Diego Padres] vs Kyle Muller - Overall: 0.64 HR Rating: 0.85 Value Rating: 0.24
	Stephen Piscotty $2100 [Oakland Athletics] vs Shohei Ohtani - Overall: 0.62 HR Rating: 0.37 Value Rating: 0.3
	Harrison Bader $2700 [St. Louis Cardinals] vs Alec Mills - Overall: 0.5 HR Rating: -0.63 Value Rating: 0.18
	Victor Robles $2300 [Washington Nationals] vs Ross Detwiler - Overall: 0.47 HR Rating: 0.07 Value Rating: 0.2
	Phillip Evans $2300 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.46 HR Rating: 0.32 Value Rating: 0.2
	Aristides Aquino $2100 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 0.44 HR Rating: 2.84 Value Rating: 0.21
	Austin Hays $2700 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.41 HR Rating: 0.5 Value Rating: 0.15
	Abraham Almonte $2100 [Atlanta Braves] vs Yu Darvish - Overall: 0.38 HR Rating: 0.27 Value Rating: 0.18
	Ben Gamel $2100 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.36 HR Rating: -0.34 Value Rating: 0.17
	Adam Eaton $2300 [Los Angeles Angels] vs Cole Irvin - Overall: 0.33 HR Rating: -0.27 Value Rating: 0.14
	Gregory Polanco $2200 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.29 HR Rating: -0.98 Value Rating: 0.13
	Juan Lagares $2300 [Los Angeles Angels] vs Cole Irvin - Overall: 0.29 HR Rating: 0.14 Value Rating: 0.13
	Victor Reyes $2000 [Detroit Tigers] vs Kyle Gibson - Overall: 0.24 HR Rating: -0.87 Value Rating: 0.12
	Lewis Brinson $2000 [Miami Marlins] vs Jon Lester - Overall: 0.23 HR Rating: 0.17 Value Rating: 0.12
	Oscar Mercado $2100 [Cleveland Indians] vs Zack Greinke - Overall: 0.17 HR Rating: 0.1 Value Rating: 0.08
	Mike Tauchman $2000 [San Francisco Giants] vs Tony Gonsolin - Overall: 0.15 HR Rating: 0.82 Value Rating: 0.07
	Magneuris Sierra $2000 [Miami Marlins] vs Jon Lester - Overall: 0.12 HR Rating: -0.72 Value Rating: 0.06
	Shogo Akiyama $2000 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 0.1 HR Rating: -3.51 Value Rating: 0.05
	Anthony Santander $2600 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.08 HR Rating: -0.32 Value Rating: 0.03
	Monte Harrison $2000 [Miami Marlins] vs Jon Lester - Overall: 0.08 HR Rating: -0.01 Value Rating: 0.04
	Wilmer Difo $2000 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.05 HR Rating: 0.28 Value Rating: 0.03
	Trent Grisham $3500 [San Diego Padres] vs Kyle Muller - Overall: 0.04 HR Rating: -1.27 Value Rating: 0.01
	Brian O'Grady $2000 [San Diego Padres] vs Kyle Muller - Overall: 0.04 HR Rating: -0.09 Value Rating: 0.02
	Austin Slater $2300 [San Francisco Giants] vs Kevin Gausman - Overall: 0.03 HR Rating: -1.11 Value Rating: 0.01
	Breyvic Valera $2100 [Toronto Blue Jays] vs Nick Pivetta - Overall: 0.02 HR Rating: -0.01 Value Rating: 0.01
	Jared Oliva $2100 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.0 HR Rating: -0.1 Value Rating: 0.0
	Darin Ruf $2800 [San Francisco Giants] vs Kevin Gausman - Overall: 0.0 HR Rating: 1.03 Value Rating: 0.0
	Jarren Duran $2200 [Boston Red Sox] vs Ross Stripling - Overall: 0.0 HR Rating: 0.04 Value Rating: 0.0
	Taylor Ward $2400 [Los Angeles Angels] vs Cole Irvin - Overall: -0.01 HR Rating: 0.24 Value Rating: -0.0
	Yadiel Hernandez $2000 [Washington Nationals] vs Ross Detwiler - Overall: -0.01 HR Rating: 0.33 Value Rating: -0.01
	Gerardo Parra $2100 [Washington Nationals] vs Ross Detwiler - Overall: -0.03 HR Rating: -0.18 Value Rating: -0.02
	Vidal Brujan $2000 [Tampa Bay Rays] vs Spenser Watkins - Overall: -0.04 HR Rating: -0.17 Value Rating: -0.02
	Ehire Adrianza $2100 [Atlanta Braves] vs Yu Darvish - Overall: -0.05 HR Rating: 0.75 Value Rating: -0.03
	Stuart Fairchild $2000 [Arizona Diamondbacks] vs Chase De Jong - Overall: -0.05 HR Rating: -0.07 Value Rating: -0.03
	Jurickson Profar $2100 [San Diego Padres] vs Kyle Muller - Overall: -0.09 HR Rating: -0.41 Value Rating: -0.04
	Austin Meadows $3100 [Tampa Bay Rays] vs Spenser Watkins - Overall: -0.13 HR Rating: -3.75 Value Rating: -0.04
	DJ Stewart $2000 [Baltimore Orioles] vs Ryan Yarbrough - Overall: -0.13 HR Rating: -0.79 Value Rating: -0.06
	Eli White $2300 [Texas Rangers] vs Casey Mize - Overall: -0.13 HR Rating: -0.44 Value Rating: -0.06
	Darin Ruf $2800 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.14 HR Rating: 1.72 Value Rating: -0.05
	Austin Slater $2300 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.14 HR Rating: -0.29 Value Rating: -0.06
	Derek Hill $2000 [Detroit Tigers] vs Kyle Gibson - Overall: -0.17 HR Rating: -0.4 Value Rating: -0.09
	Andrew Stevenson $2000 [Washington Nationals] vs Ross Detwiler - Overall: -0.2 HR Rating: -0.23 Value Rating: -0.1
	Rafael Ortega $2000 [Chicago Cubs] vs Jake Woodford - Overall: -0.25 HR Rating: -0.44 Value Rating: -0.13
	Daniel Johnson $2000 [Cleveland Indians] vs Zack Greinke - Overall: -0.27 HR Rating: 0.04 Value Rating: -0.13
	Jorge Mateo $2000 [San Diego Padres] vs Kyle Muller - Overall: -0.28 HR Rating: -0.58 Value Rating: -0.14
	Bradley Zimmer $2100 [Cleveland Indians] vs Zack Greinke - Overall: -0.28 HR Rating: -0.34 Value Rating: -0.13
	Ryan McKenna $2000 [Baltimore Orioles] vs Ryan Yarbrough - Overall: -0.3 HR Rating: -0.9 Value Rating: -0.15
	Jason Martin $2000 [Texas Rangers] vs Casey Mize - Overall: -0.37 HR Rating: -0.56 Value Rating: -0.18
	Guillermo Heredia $2500 [Atlanta Braves] vs Yu Darvish - Overall: -0.38 HR Rating: 0.1 Value Rating: -0.15
	Myles Straw $2300 [Houston Astros] vs J.C. Mejia - Overall: -0.38 HR Rating: -4.83 Value Rating: -0.17
	Steven Duggar $2200 [San Francisco Giants] vs Kevin Gausman - Overall: -0.65 HR Rating: -0.06 Value Rating: -0.29
	Cedric Mullins $3700 [Baltimore Orioles] vs Ryan Yarbrough - Overall: -0.89 HR Rating: -1.76 Value Rating: -0.24
	Steven Duggar $2200 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.95 HR Rating: 1.39 Value Rating: -0.43

HR Ratings, Ranked
	Jesse Winker - HR Rating: 50.33653538303609 Overall: 12.534200581831655
	Pete Alonso - HR Rating: 18.9871379671469 Overall: 5.079274270625841
	Eugenio Suarez - HR Rating: 17.051812761754764 Overall: 5.0245003715198955
	Nick Castellanos - HR Rating: 13.15631797700468 Overall: 1.547917350257099
	Dominic Smith - HR Rating: 13.110284034224303 Overall: 3.2092005783110213
	Vladimir Guerrero Jr. - HR Rating: 11.037924445267985 Overall: 6.00668413396952
	Tyler Naquin - HR Rating: 10.711802053902815 Overall: 3.4438130652707653
	Rafael Devers - HR Rating: 10.66967286237087 Overall: 5.296907053319127
	Joey Votto - HR Rating: 9.696986934877472 Overall: 3.151591958122945
	J.D. Martinez - HR Rating: 8.642804037615232 Overall: 4.416597537406772
	Michael Conforto - HR Rating: 8.592286795719648 Overall: 3.509355045166072
	Mike Yastrzemski - HR Rating: 8.191490566166673 Overall: 3.2498401890026396
	Anthony Rizzo - HR Rating: 8.137716883476166 Overall: 7.526480025941537
	Mike Yastrzemski - HR Rating: 8.091342998567656 Overall: 2.0004117915412065
	Marcus Semien - HR Rating: 8.008589884652801 Overall: 3.396335690925094
	Randal Grichuk - HR Rating: 7.978644762125353 Overall: 5.12770011581044
	Eduardo Escobar - HR Rating: 6.971179953564648 Overall: 4.510427942743318
	Kevin Pillar - HR Rating: 6.405128783019411 Overall: 1.609676740260341
	Jonathan Villar - HR Rating: 6.3748152863853305 Overall: 2.9848659470977905
	Hunter Renfroe - HR Rating: 6.3067889526103675 Overall: 3.336874303979247
	Bo Bichette - HR Rating: 6.141493319127254 Overall: 5.689494182609902
	Freddie Freeman - HR Rating: 6.10734955213786 Overall: 4.090192039653495
	Joc Pederson - HR Rating: 6.012196726733681 Overall: 3.485555287904756
	Cavan Biggio - HR Rating: 5.3867775920693 Overall: 3.2069992717839435
	Teoscar Hernandez - HR Rating: 5.33449657664335 Overall: 3.7596229360263123
	Xander Bogaerts - HR Rating: 5.273481954880251 Overall: 3.2624844322972146
	Jeff McNeil - HR Rating: 5.1406279126289 Overall: 3.1202930708296663
	Jonathan India - HR Rating: 4.971417751980357 Overall: 2.224211896048548
	Ozzie Albies - HR Rating: 4.910537896017972 Overall: 1.7431739041089531
	Austin Riley - HR Rating: 4.877619825608004 Overall: 1.328286398295269
	Brandon Lowe - HR Rating: 4.746689928123407 Overall: 5.245917265020615
	Joey Gallo - HR Rating: 4.694818235475796 Overall: 2.2368491484689863
	Bobby Dalbec - HR Rating: 4.383495648306852 Overall: 2.6456987186732763
	Brandon Crawford - HR Rating: 4.3107069122462605 Overall: -0.8532911998888221
	Lourdes Gurriel Jr. - HR Rating: 4.289408988743224 Overall: 3.967663145411588
	Brandon Nimmo - HR Rating: 4.274456639644232 Overall: 1.3054999675730765
	Patrick Wisdom - HR Rating: 4.266878691542132 Overall: 1.8677539945337474
	Jason Heyward - HR Rating: 4.072045004326678 Overall: 4.6967753129198115
	Tyler O'Neill - HR Rating: 3.951062419233798 Overall: 1.7534763329781806
	Matt Olson - HR Rating: 3.8604409425302264 Overall: 2.6238031407791724
	James McCann - HR Rating: 3.83851149405105 Overall: 1.5789872163802299
	Alex Dickerson - HR Rating: 3.717752876086535 Overall: 1.8874405262426444
	Alex Dickerson - HR Rating: 3.6381713268337417 Overall: 0.8945911746884698
	Javier Baez - HR Rating: 3.47944972062445 Overall: 2.7883340139899007
	Dansby Swanson - HR Rating: 3.3199615009774415 Overall: 1.1075626886552077
	J.D. Davis - HR Rating: 3.2545072812340776 Overall: 0.08347607356279223
	Christian Walker - HR Rating: 3.1919410703642015 Overall: 3.281011416130078
	Kyle Farmer - HR Rating: 3.145617599077223 Overall: 0.6078244686153703
	Seth Brown - HR Rating: 2.989706384857554 Overall: 2.187662915643674
	Mike Zunino - HR Rating: 2.9667869662296753 Overall: 3.2607400824570334
	Alex Verdugo - HR Rating: 2.926670755547321 Overall: 2.735117135312921
	Adolis Garcia - HR Rating: 2.892823927167647 Overall: 1.9900703175059054
	Jose Peraza - HR Rating: 2.8413049203613294 Overall: 0.7426727823226938
	Aristides Aquino - HR Rating: 2.8357532867003292 Overall: 0.4387136239403345
	Ian Happ - HR Rating: 2.8236390629656745 Overall: 4.293497632834575
	Franmil Reyes - HR Rating: 2.7098234947885302 Overall: 1.23228060869968
	Chas McCormick - HR Rating: 2.635979469792004 Overall: 3.2231588141010787
	Wilmer Flores - HR Rating: 2.590441161985455 Overall: 0.22946445193866682
	Fernando Tatis Jr. - HR Rating: 2.5881416175337013 Overall: 1.4271118615833605
	Sean Murphy - HR Rating: 2.545487315254552 Overall: 1.2709866956964837
	Kris Bryant - HR Rating: 2.5201621966183363 Overall: 3.842183091675546
	Jose Ramirez - HR Rating: 2.4938666514624543 Overall: 3.179592543660535
	Nolan Arenado - HR Rating: 2.476020107787094 Overall: 3.657499105943391
	Matt Chapman - HR Rating: 2.438301338842822 Overall: 1.5650564988187323
	Curt Casali - HR Rating: 2.401270651129847 Overall: -0.32648925316162514
	Brandon Crawford - HR Rating: 2.3176309663390002 Overall: -0.4362238254505032
	Tucker Barnhart - HR Rating: 2.254378886941216 Overall: -0.01070163246398374
	George Springer - HR Rating: 2.211085312456571 Overall: 1.6293654366053645
	Adam Duvall - HR Rating: 2.1885217529698435 Overall: 1.5916089127715756
	Stephen Vogt - HR Rating: 2.188040819961087 Overall: 1.1052281419372767
	Josh Rojas - HR Rating: 2.076509077233522 Overall: 2.4087660202899883
	Josh VanMeter - HR Rating: 2.0646993230711077 Overall: 1.6625724172881824
	Ramon Laureano - HR Rating: 2.0113200444934454 Overall: 1.9437262852642792
	Manny Machado - HR Rating: 1.9510610662157775 Overall: 0.8586043326075876
	Danny Jansen - HR Rating: 1.9018177125121596 Overall: 1.0241037920970955
	Bryan Reynolds - HR Rating: 1.8456255275415754 Overall: 0.7270110195951267
	Andrew Young - HR Rating: 1.8385940884569416 Overall: 1.0981813257979338
	Jacob Stallings - HR Rating: 1.8078513546856907 Overall: 1.677921860378931
	Darin Ruf - HR Rating: 1.7161076713549819 Overall: -0.14004449103627198
	Christian Arroyo - HR Rating: 1.698903838421272 Overall: 1.2248771445777555
	Travis Blankenhorn - HR Rating: 1.5903814693658227 Overall: 0.4149965664520314
	Yordan Alvarez - HR Rating: 1.5564200155352765 Overall: 3.4405426136100434
	Trey Mancini - HR Rating: 1.508312925877612 Overall: 1.747818394404039
	Paul Goldschmidt - HR Rating: 1.4972453025246677 Overall: 3.9902520739333855
	Josh Reddick - HR Rating: 1.4947154007119106 Overall: 1.065162825218882
	Tomas Nido - HR Rating: 1.4712072237920977 Overall: -0.07391823782832226
	Jared Walsh - HR Rating: 1.4492706489572433 Overall: 1.5713119303284377
	Curt Casali - HR Rating: 1.4449516995061844 Overall: -0.12637172372261035
	Paul DeJong - HR Rating: 1.4339143806920835 Overall: 2.296582202251355
	Mitch Moreland - HR Rating: 1.408247429123084 Overall: 1.1672014823736505
	Steven Duggar - HR Rating: 1.3862213341770513 Overall: -0.9506962382915642
	Jesus Aguilar - HR Rating: 1.32577330872099 Overall: 1.5775939778570434
	David Peralta - HR Rating: 1.3061638937182571 Overall: 6.5692990447954775
	Mark Canha - HR Rating: 1.2600099034937695 Overall: 0.6850834854310464
	Pavin Smith - HR Rating: 1.2583804369963414 Overall: 3.9928319599759106
	Christian Vazquez - HR Rating: 1.246104525316163 Overall: 1.5842424742669192
	Willson Contreras - HR Rating: 1.2262788610534123 Overall: 3.0185329429749386
	Bobby Bradley - HR Rating: 1.2100797927107985 Overall: 1.0551136487700925
	Reese McGuire - HR Rating: 1.1922859128178995 Overall: 1.3625383795803034
	Pablo Sandoval - HR Rating: 1.187376710371983 Overall: 0.9407268782137396
	Jed Lowrie - HR Rating: 1.1384358846253775 Overall: -0.23492346912493703
	Daulton Varsho - HR Rating: 1.1164651352491783 Overall: 1.0390260797702322
	Wilmer Flores - HR Rating: 1.097868592628898 Overall: 0.5417974184462868
	Tommy Pham - HR Rating: 1.091561695302728 Overall: 0.9067033594292858
	Akil Baddoo - HR Rating: 1.051669176191227 Overall: 2.466024181220179
	Darin Ruf - HR Rating: 1.0279155285977675 Overall: 0.003965319868439112
	Ryan Zimmerman - HR Rating: 0.8946300387455416 Overall: 0.3541624533283919
	Mike Tauchman - HR Rating: 0.8852684086978285 Overall: 0.9622689766989388
	Nick Ahmed - HR Rating: 0.8501219300178818 Overall: 2.1527108596840687
	Wil Myers - HR Rating: 0.8495081004817716 Overall: 0.6402944807523048
	Mike Tauchman - HR Rating: 0.8199936548163245 Overall: 0.14790939621068194
	Ehire Adrianza - HR Rating: 0.7537093938944739 Overall: -0.05378587112614063
	Kole Calhoun - HR Rating: 0.7301160056700794 Overall: 0.8828364367443369
	Ji-Man Choi - HR Rating: 0.6892858554018623 Overall: 1.632093711956269
	Brett Phillips - HR Rating: 0.6428757326168532 Overall: 1.10166929170334
	Josh Bell - HR Rating: 0.6427468562857275 Overall: 0.5743617139945336
	Sergio Alcantara - HR Rating: 0.641656628630194 Overall: 0.21785068717283554
	Ke'Bryan Hayes - HR Rating: 0.627685301160884 Overall: 1.0695164237735675
	Santiago Espinal - HR Rating: 0.611942618798351 Overall: 0.5380657025061376
	Adam Frazier - HR Rating: 0.5773454814071434 Overall: 0.3041398671422614
	Trea Turner - HR Rating: 0.5062648583458567 Overall: -0.08557494844119205
	Austin Hays - HR Rating: 0.49814736037800567 Overall: 0.4119324556446009
	Josh Harrison - HR Rating: 0.49221206134395745 Overall: 0.20027805938759446
	Max Stassi - HR Rating: 0.48007760719692405 Overall: -0.1644163042571918
	Jorge Alfaro - HR Rating: 0.42082852312595537 Overall: 0.6283613637837586
	Jake Marisnick - HR Rating: 0.418016202542271 Overall: 0.7660320711539353
	Michael Chavis - HR Rating: 0.4081895696483997 Overall: 0.5436482957335431
	Kevin Plawecki - HR Rating: 0.40517635614026976 Overall: 0.36235300282577454
	Pat Valaika - HR Rating: 0.40151596121480554 Overall: 0.7062864131190069
	Chadwick Tromp - HR Rating: 0.3993314292602029 Overall: -0.10778925316162508
	Jake Cronenworth - HR Rating: 0.3849473702209664 Overall: -0.332016438041414
	Stephen Piscotty - HR Rating: 0.3740028024125634 Overall: 0.6195083856024457
	Starling Marte - HR Rating: 0.37126388639088354 Overall: 0.7077710399777647
	Eric Haase - HR Rating: 0.3532077191198407 Overall: -0.4200881308194747
	Rene Rivera - HR Rating: 0.33955225752165663 Overall: -0.3772879714643072
	Michael Brantley - HR Rating: 0.32882555560291005 Overall: 3.428323459489508
	Yadiel Hernandez - HR Rating: 0.3251385365636726 Overall: -0.011570046787418414
	Aramis Garcia - HR Rating: 0.32333432296104164 Overall: 0.45542684949275
	Phillip Evans - HR Rating: 0.32063415610061635 Overall: 0.4561367767637929
	Jack Mayfield - HR Rating: 0.3102396744759346 Overall: -0.05801011849724368
	Chadwick Tromp - HR Rating: 0.29208070571362393 Overall: -0.08534616574790378
	Wilmer Difo - HR Rating: 0.2792817839788762 Overall: 0.05266536174549505
	Jake Rogers - HR Rating: 0.27121343374067725 Overall: -0.9552925779404273
	Robinson Chirinos - HR Rating: 0.2707411681734377 Overall: 0.004814297493862072
	Abraham Almonte - HR Rating: 0.26925442746745726 Overall: 0.37522084569416714
	Thairo Estrada - HR Rating: 0.25493451163292724 Overall: -0.1686029890211701
	Taylor Ward - HR Rating: 0.23657844429480712 Overall: -0.010702894890443338
	Matt Carpenter - HR Rating: 0.22986161063603194 Overall: 1.4878207810256168
	Tres Barrera - HR Rating: 0.18658369881132167 Overall: 0.1312582313429379
	Francisco Mejia - HR Rating: 0.17538658656858305 Overall: 0.8867363505813682
	Ryan Mountcastle - HR Rating: 0.1738619890934363 Overall: 0.6326045008569969
	Austin Hedges - HR Rating: 0.16937147505591377 Overall: 0.1346213521100655
	Lewis Brinson - HR Rating: 0.16852886000648545 Overall: 0.2318727863992218
	Tony Kemp - HR Rating: 0.16846329992236123 Overall: -0.6746355039607174
	Jon Berti - HR Rating: 0.14315548292583496 Overall: 1.3815534905267062
	John Hicks - HR Rating: 0.14059811235428732 Overall: -0.0174332655765044
	Juan Lagares - HR Rating: 0.1376369248447677 Overall: 0.29296285857228893
	Pedro Severino - HR Rating: 0.11640904713392365 Overall: 0.2424363107425765
	Oscar Mercado - HR Rating: 0.10352786457034335 Overall: 0.1654923818965118
	Zack Short - HR Rating: 0.10241849092509386 Overall: -0.08853275026636419
	Ha-Seong Kim - HR Rating: 0.10028018664937255 Overall: -0.02928017566127775
	Guillermo Heredia - HR Rating: 0.09828875218418531 Overall: -0.3767617380831059
	Victor Robles - HR Rating: 0.06925674404965983 Overall: 0.46890158428683915
	Thairo Estrada - HR Rating: 0.06724574542641404 Overall: -0.12932758604715802
	Juan Soto - HR Rating: 0.047169561554639874 Overall: 1.0017508556075412
	Daniel Johnson - HR Rating: 0.04050822760513269 Overall: -0.2676893960253857
	Miguel Rojas - HR Rating: 0.03862362233862972 Overall: 0.14902950368277168
	Jarren Duran - HR Rating: 0.03757281326724421 Overall: 0.0011778088664473898
	Jacob Wilson - HR Rating: 0.0 Overall: 0.0
	Orlando Arcia - HR Rating: -0.00024067751887687936 Overall: 0.2356244776949087
	Kurt Suzuki - HR Rating: -0.0018609608627413077 Overall: -0.08223855542687712
	Kevin Newman - HR Rating: -0.002270417655069712 Overall: 0.705220288136378
	Breyvic Valera - HR Rating: -0.010781562236531247 Overall: 0.017615368508824752
	Monte Harrison - HR Rating: -0.013168897892249965 Overall: 0.08130701811275302
	Miguel Cabrera - HR Rating: -0.019132094019548587 Overall: 3.263163040718951
	Bryan Holaday - HR Rating: -0.019181011327187646 Overall: 0.09777581989160143
	Isaac Paredes - HR Rating: -0.031093686672904963 Overall: 0.10840332274053827
	Austin Wynns - HR Rating: -0.060833928309074865 Overall: -0.13447274266919906
	Steven Duggar - HR Rating: -0.06166343370176424 Overall: -0.6477145582063281
	Stuart Fairchild - HR Rating: -0.0717208753416408 Overall: -0.05447978876175475
	Brian O'Grady - HR Rating: -0.08860964425348589 Overall: 0.04106279872145272
	Jose Iglesias - HR Rating: -0.09359288054180778 Overall: -0.16400084421179398
	Jared Oliva - HR Rating: -0.098685901492565 Overall: 0.004591863621624127
	Ramon Urias - HR Rating: -0.10323133195163732 Overall: 0.3706188576458053
	Roberto Perez - HR Rating: -0.10983875523824521 Overall: 0.27909053615601986
	Taylor Walls - HR Rating: -0.11677934250521138 Overall: 0.7481580252930004
	Sandy Leon - HR Rating: -0.13143328315152625 Overall: 0.18497084838097033
	Phil Gosselin - HR Rating: -0.13179110578107192 Overall: -0.45905666910640636
	Kelvin Gutierrez - HR Rating: -0.1428769299448741 Overall: 0.5297795988326306
	Luis Rengifo - HR Rating: -0.14606990364200675 Overall: -0.060529589845740486
	Vidal Brujan - HR Rating: -0.16553984446194467 Overall: -0.044206805948024286
	Alcides Escobar - HR Rating: -0.16590889305452344 Overall: -0.03193377940427109
	Gerardo Parra - HR Rating: -0.18370473797674522 Overall: -0.03337505683976469
	Jonathan Schoop - HR Rating: -0.22813424655209094 Overall: 1.5862638958632507
	Andrew Stevenson - HR Rating: -0.23461367567517485 Overall: -0.20167157641172928
	Randy Arozarena - HR Rating: -0.24339564732107255 Overall: 2.7008680224209005
	Michael Perez - HR Rating: -0.25139354487052396 Overall: 0.31860121739936076
	Victor Caratini - HR Rating: -0.25761425324871456 Overall: -0.4123449639134666
	Joe Panik - HR Rating: -0.2661133924380413 Overall: 0.3722433353407145
	Adam Eaton - HR Rating: -0.2730496569083244 Overall: 0.3297650030110715
	Austin Slater - HR Rating: -0.28902887566405727 Overall: -0.1435602486681802
	Anthony Santander - HR Rating: -0.3191166509473293 Overall: 0.08248976328345747
	Jordy Mercer - HR Rating: -0.32234886866354734 Overall: -0.15005305971186364
	Kyle Tucker - HR Rating: -0.340246423940334 Overall: 1.1426046787418356
	Ben Gamel - HR Rating: -0.34193455014221535 Overall: 0.3631080622596934
	Bradley Zimmer - HR Rating: -0.34498956257377134 Overall: -0.28141576226432585
	Nate Lowe - HR Rating: -0.3946085754285446 Overall: 0.6409291977579094
	Derek Hill - HR Rating: -0.403883628242924 Overall: -0.1731471422615463
	Jurickson Profar - HR Rating: -0.4118229840255708 Overall: -0.09135210710149619
	Domingo Leyba - HR Rating: -0.43394264026497426 Overall: -0.1788748561634317
	Rafael Ortega - HR Rating: -0.43634364543938464 Overall: -0.25275002640478067
	John Nogowski - HR Rating: -0.43987925046148135 Overall: -0.025042715337934895
	Eli White - HR Rating: -0.44395264618890984 Overall: -0.1344374781118267
	Jose Rondon - HR Rating: -0.4526475392597395 Overall: -0.14218957706026777
	David Fletcher - HR Rating: -0.4745790906645666 Overall: -0.5691605703432618
	Abraham Toro - HR Rating: -0.5143028311780233 Overall: 0.2880651725575577
	Carlos Correa - HR Rating: -0.5161674627433178 Overall: 2.108290678649186
	David Dahl - HR Rating: -0.5176459513377495 Overall: 0.8166533810163513
	Robel Garcia - HR Rating: -0.5429823739339416 Overall: 0.2319079075369435
	Webster Rivas - HR Rating: -0.5617156240885716 Overall: -0.05552619854542083
	Jason Martin - HR Rating: -0.5626934597457729 Overall: -0.3678929420484551
