Pitchers to use:
	Adrian Morejon $5900 [San Diego Padres] vs Texas Rangers - Overall: -2.55 K% Average: 0.31 K% vs L: 0.26 K% vs R: 0.36
	Tyler O'Neill $2700 [St. Louis Cardinals] vs Brett Anderson - Overall: -4.18 HR Rating: 0.0 Value Rating: -1.55
	Eli White $2200 [Texas Rangers] vs Adrian Morejon - Overall: -4.91 HR Rating: 0.0 Value Rating: -2.23
	Jordan Luplow $2700 [Cleveland Indians] vs Jose Urena - Overall: -5.14 HR Rating: 0.0 Value Rating: -1.9
	Joey Gallo $3100 [Texas Rangers] vs Adrian Morejon - Overall: -6.24 HR Rating: 0.0 Value Rating: -2.01
	Adam Eaton $3400 [Chicago White Sox] vs Mike Minor - Overall: -7.56 HR Rating: 0.0 Value Rating: -2.22
	Randal Grichuk $3100 [Toronto Blue Jays] vs Alex Cobb - Overall: -8.2 HR Rating: 0.0 Value Rating: -2.64
	Lewis Brinson $2000 [Miami Marlins] vs Marcus Stroman - Overall: -10.01 HR Rating: 0.0 Value Rating: -5.01
	Austin Meadows $3400 [Tampa Bay Rays] vs Jordan Montgomery - Overall: -10.03 HR Rating: 0.0 Value Rating: -2.95
	Mitch Haniger $3000 [Seattle Mariners] vs Matt Shoemaker - Overall: -10.37 HR Rating: 0.0 Value Rating: -3.46
	Hunter Renfroe $2600 [Boston Red Sox] vs Jorge Lopez - Overall: -10.53 HR Rating: 0.0 Value Rating: -4.05
	Gregory Polanco $2500 [Pittsburgh Pirates] vs Trevor Williams - Overall: -11.26 HR Rating: 0.0 Value Rating: -4.51
	Avisail Garcia $2400 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: -16.2 HR Rating: 0.0 Value Rating: -6.75

HR Ratings, Ranked
	Wil Myers - HR Rating: 0.0023927986202012235 Overall: 30.473524048441515
	Manny Machado - HR Rating: 0.0020254128758676947 Overall: 39.678343393570955
	Jake Cronenworth - HR Rating: 0.0019019719672200282 Overall: 31.434343000414867
	Tommy Pham - HR Rating: 0.0016536927746658495 Overall: 4.295554116368419
	Jurickson Profar - HR Rating: 0.0015043127752287198 Overall: 20.025043295149455
	Victor Caratini - HR Rating: 0.001317145243161609 Overall: 10.54927104165935
	Jorge Mateo - HR Rating: 0.001294323199391116 Overall: 0.22454854883903275
	Leury Garcia - HR Rating: 0.0005316497437008838 Overall: 1.2597622475906631
	Mike Trout - HR Rating: 0.000522241793931559 Overall: 35.52200239325855
	Manny Pina - HR Rating: 0.00045462623382269235 Overall: 1.1009884017515092
	Randy Arozarena - HR Rating: 0.0004446533178930505 Overall: 4.320945628908746
	Colin Moran - HR Rating: 0.00042437501918876023 Overall: 16.662346128272755
	Ramon Urias - HR Rating: 0.0004047382269305184 Overall: 1.913178656904176
	Joey Gallo - HR Rating: 0.0003989740007421507 Overall: -6.244190938883647
	Anthony Alford - HR Rating: 0.0003936047860594658 Overall: 1.4862057794611119
	Jared Walsh - HR Rating: 0.00038010024257648453 Overall: 8.4730052972516
	Jose Abreu - HR Rating: 0.00036517782680925475 Overall: 3.310345595008562
	Brandon Lowe - HR Rating: 0.0003452156988992728 Overall: 9.286188918253673
	Rowdy Tellez - HR Rating: 0.00034010132383905067 Overall: 9.380148556344974
	Mike Brosseau - HR Rating: 0.0003275136712916648 Overall: 5.893761463708321
	JaCoby Jones - HR Rating: 0.0003228358660570107 Overall: 3.65407932038834
	Eric Hosmer - HR Rating: 0.00031963985124950056 Overall: 13.524712448261594
	Christian Yelich - HR Rating: 0.00030808269412475924 Overall: 0.9599869737618287
	Anderson Tejeda - HR Rating: 0.0003047138706955848 Overall: -2.3825487309331774
	Jace Peterson - HR Rating: 0.00030175056503969216 Overall: 3.5610159869324605
	Keston Hiura - HR Rating: 0.00029684347687496403 Overall: -2.077227971964555
	DJ Stewart - HR Rating: 0.0002816371639826048 Overall: 6.140817055310661
	Bryan Reynolds - HR Rating: 0.0002778713146275929 Overall: 0.15399226293709284
	Anthony Rendon - HR Rating: 0.000270827599636804 Overall: 28.67337447145683
	Daniel Vogelbach - HR Rating: 0.0002661941794223739 Overall: 8.92670165622006
	Bobby Dalbec - HR Rating: 0.0002660568360730462 Overall: 7.463541609807794
	Yasmani Grandal - HR Rating: 0.00026217605402400964 Overall: 4.592965119352402
	Leody Taveras - HR Rating: 0.0002558310073180865 Overall: 3.7212325217991657
	Alejandro Kirk - HR Rating: 0.00025533032121712404 Overall: 3.651920584100386
	Miguel Sano - HR Rating: 0.00024923328043749437 Overall: 17.531287799438477
	Jose Trevino - HR Rating: 0.00024896804424645965 Overall: 3.8928715553654207
	Justin Upton - HR Rating: 0.00024243056216150354 Overall: 2.578641021858625
	Jose Marmolejos - HR Rating: 0.00024168418742898332 Overall: -5.3719077859335
	Ben Gamel - HR Rating: 0.00023951475813967403 Overall: 9.109221736823894
	Trent Grisham - HR Rating: 0.00023903880146279585 Overall: 18.338560057605612
	Ryan Jeffers - HR Rating: 0.00023519948820317882 Overall: 3.1499571754100737
	Albert Pujols - HR Rating: 0.00023146176654583025 Overall: 6.705419313635018
	Grayson Greiner - HR Rating: 0.00022828495090153428 Overall: 0.7068980945813742
	Evan White - HR Rating: 0.00022410020163317505 Overall: -5.701610088500295
	Max Stassi - HR Rating: 0.00022016735310531995 Overall: 5.020465941345764
	Ian Happ - HR Rating: 0.00021927002370037492 Overall: 13.645863125881018
	Travis Shaw - HR Rating: 0.00021570219454070678 Overall: 0.413058101769719
	Isiah Kiner-Falefa - HR Rating: 0.0002127378498820558 Overall: 5.8900538859335505
	Jose Iglesias - HR Rating: 0.00021046109812052907 Overall: 19.78347684377476
	Dylan Moore - HR Rating: 0.00020839975648786837 Overall: 9.255360075074634
	Niko Goodrum - HR Rating: 0.000204791546127224 Overall: 5.866443499025734
	Jake Lamb - HR Rating: 0.00020399366740517003 Overall: 0.10858275223121133
	Jake Marisnick - HR Rating: 0.0002027389844496092 Overall: 0.805237690627518
	Anthony Santander - HR Rating: 0.00019535705939066823 Overall: 12.500901079170394
	Mitch Haniger - HR Rating: 0.0001950838528368283 Overall: -10.369628180580733
	Brian Anderson - HR Rating: 0.00019282991209956219 Overall: -1.0485188563053993
	Byron Buxton - HR Rating: 0.00019253025304046768 Overall: 9.524803828382643
	Nelson Cruz - HR Rating: 0.00018912024321258145 Overall: 18.797429556571988
	Jake Bauers - HR Rating: 0.0001838424679415038 Overall: 16.12388338390111
	Trey Mancini - HR Rating: 0.0001837993287990131 Overall: 53.809771110092676
	Willy Adames - HR Rating: 0.00018158566581481567 Overall: 6.420901906786493
	Alex Verdugo - HR Rating: 0.00017974497425972296 Overall: 19.558488177454546
	Cedric Mullins - HR Rating: 0.00017581726175236323 Overall: 12.14988953031312
	Jackie Bradley Jr. - HR Rating: 0.00017508112531984714 Overall: 8.271364158581324
	Yoan Moncada - HR Rating: 0.00017474133130159438 Overall: 1.9437706958195078
	Adam Frazier - HR Rating: 0.0001744249626859208 Overall: 6.022586985059299
	Luis Robert - HR Rating: 0.00017241221816489182 Overall: 5.077013295579298
	Tom Murphy - HR Rating: 0.00017012249940824315 Overall: -10.202391281678777
	Ty France - HR Rating: 0.0001688147752609214 Overall: 9.35438042016542
	Paul Goldschmidt - HR Rating: 0.0001687275030122107 Overall: 6.991217050170292
	Danny Mendick - HR Rating: 0.00016527769774821855 Overall: -3.398632041558214
	Ryan Mountcastle - HR Rating: 0.00016501110935144742 Overall: 12.718632078601827
	Ronald Guzman - HR Rating: 0.0001634496895107799 Overall: -1.843681231204924
	Jacob Stallings - HR Rating: 0.00016300100665028294 Overall: 0.07484493600761087
	Nate Lowe - HR Rating: 0.00016278456822494482 Overall: -0.4626485723736944
	Yoshi Tsutsugo - HR Rating: 0.00016271263742142394 Overall: 4.014524659047059
	David Fletcher - HR Rating: 0.00015926835397806293 Overall: 16.03704898495784
	Danny Jansen - HR Rating: 0.00015810102554921084 Overall: 9.042171233365794
	Bo Bichette - HR Rating: 0.00015559627607776208 Overall: 9.916851102097974
	Kyle Seager - HR Rating: 0.00015456153332178083 Overall: 18.16417612737354
	Adam Duvall - HR Rating: 0.0001544096258752758 Overall: -2.6506445438434114
	Kurt Suzuki - HR Rating: 0.00015100913841424447 Overall: 3.4939058557738822
	Rafael Devers - HR Rating: 0.00015063829669383023 Overall: 18.574669013774155
	Franchy Cordero - HR Rating: 0.00015042822386700382 Overall: 2.942207487437994
	David Bote - HR Rating: 0.0001499727228298717 Overall: 2.5358392758471866
	Randal Grichuk - HR Rating: 0.000149138152813841 Overall: -8.197994345183806
	Yadier Molina - HR Rating: 0.00014788110490971862 Overall: 2.20508611583747
	Michael Perez - HR Rating: 0.0001468938852754453 Overall: -10.745655807299475
	Willi Castro - HR Rating: 0.00014506394730510856 Overall: 4.095748080716541
	Cavan Biggio - HR Rating: 0.0001435395261767833 Overall: 2.9688836647385854
	Erik Gonzalez - HR Rating: 0.00014272779768806818 Overall: -5.562609403265761
	Rio Ruiz - HR Rating: 0.0001389317926262894 Overall: -4.741792572177074
	Charlie Culberson - HR Rating: 0.0001382687783510741 Overall: -0.1533045757273933
	Jeimer Candelario - HR Rating: 0.00013626656108373648 Overall: 7.8631056969707975
	Tommy Edman - HR Rating: 0.0001353468722899556 Overall: 5.569218429519758
	Willson Contreras - HR Rating: 0.00013305410499764585 Overall: 9.485120729127248
	Christian Arroyo - HR Rating: 0.00012886748124765133 Overall: 3.222200873963621
	Nick Solak - HR Rating: 0.00012801487609826503 Overall: -2.469925988905837
	Omar Narvaez - HR Rating: 0.00012757847583195366 Overall: -8.690942799043164
	Freddy Galvis - HR Rating: 0.00012456455573918982 Overall: 2.5675575520750793
	Gregory Polanco - HR Rating: 0.00012364441212427878 Overall: -11.264307945049117
	Phillip Evans - HR Rating: 0.00012125287658854639 Overall: 2.952158438009901
	Maikel Franco - HR Rating: 0.00012093246251794852 Overall: 13.526493991560455
	Jason Heyward - HR Rating: 0.0001185880818135095 Overall: 23.859739374815085
	Vladimir Guerrero Jr. - HR Rating: 0.00011816230311044554 Overall: -0.6372359677572734
	Jonah Heim - HR Rating: 0.00011375298847720339 Overall: 0.2747096495391496
	Javier Baez - HR Rating: 0.0001122527335563051 Overall: -24.295619972559095
	Lorenzo Cain - HR Rating: 0.00011002442443568205 Overall: 0.009769526334475528
	Eli White - HR Rating: 0.0001099813398115652 Overall: -4.912013850783945
	Joc Pederson - HR Rating: 0.00010815092546033814 Overall: 0.38187524324366856
	Josh Naylor - HR Rating: 0.00010806438498136642 Overall: 2.1656621285510957
	Avisail Garcia - HR Rating: 0.00010648408282686817 Overall: -16.20193278090662
	Kevin Newman - HR Rating: 0.00010256009538063685 Overall: -3.6033646326191566
	Starling Marte - HR Rating: 0.00010107954575874654 Overall: 4.019306291069625
	Chance Sisco - HR Rating: 0.00010004508287847123 Overall: 7.101773214877075
	David Dahl - HR Rating: 9.815215163474071e-05 Overall: -4.139200643193128
	Jorge Alfaro - HR Rating: 9.563191222298041e-05 Overall: -5.68268749704146
	Anthony Rizzo - HR Rating: 9.55853224706873e-05 Overall: 16.830544779122388
	Kris Bryant - HR Rating: 9.454878676821113e-05 Overall: -15.384345009318126
	Willians Astudillo - HR Rating: 9.363261063785406e-05 Overall: 1.7135870107480682
	Luis Torrens - HR Rating: 8.800043638972504e-05 Overall: 2.088319611543926
	Jonathan Schoop - HR Rating: 8.58145123460439e-05 Overall: 2.3797075141674715
	Luis Urias - HR Rating: 8.546278369764714e-05 Overall: -12.710395768784846
	Pedro Severino - HR Rating: 8.314195944778664e-05 Overall: 9.08003747092657
	Xander Bogaerts - HR Rating: 8.286224819394721e-05 Overall: 11.988049114115558
	Manuel Margot - HR Rating: 8.131102098499038e-05 Overall: -2.904396096919917
	J.P. Crawford - HR Rating: 7.974949839089143e-05 Overall: -8.046926535642362
	Jesus Aguilar - HR Rating: 7.545471932242553e-05 Overall: -3.3296601841105686
	Wilmer Difo - HR Rating: 7.356586638010997e-05 Overall: -0.09731639204358668
	Marcus Semien - HR Rating: 7.197503513510856e-05 Overall: -12.57937033122053
	Garrett Cooper - HR Rating: 7.03724696829103e-05 Overall: -6.824133070078084
	Joe Panik - HR Rating: 6.933564655539834e-05 Overall: -8.049333074156449
	Jake Cave - HR Rating: 6.924734384779405e-05 Overall: -4.011912057568735
	Daniel Robertson - HR Rating: 6.911214887839132e-05 Overall: 1.087864051705688
	Matt Duffy - HR Rating: 6.840054900512228e-05 Overall: 1.7569602585356712
	Jonathan Davis - HR Rating: 6.815592898547667e-05 Overall: 1.0021834232972835
	Mike Zunino - HR Rating: 6.806813255183415e-05 Overall: -2.465023989877387
	Sam Haggerty - HR Rating: 6.57645284858922e-05 Overall: -4.30703821458495
	Dylan Carlson - HR Rating: 6.495058040753416e-05 Overall: -1.4229635415237867
	Hunter Renfroe - HR Rating: 6.43429645844974e-05 Overall: -10.532725379934417
	Eddie Rosario - HR Rating: 6.37872592795434e-05 Overall: 9.551455550784578
	Franmil Reyes - HR Rating: 6.334188804019253e-05 Overall: -1.182718107693854
	Nick Madrigal - HR Rating: 6.222602327205674e-05 Overall: -1.9789207159252844
	Max Kepler - HR Rating: 6.161392221803656e-05 Overall: 16.166553140881444
	Nolan Arenado - HR Rating: 6.078115963749643e-05 Overall: -4.023557292026064
	Marwin Gonzalez - HR Rating: 5.949545252816776e-05 Overall: -10.515945624700947
	Wilson Ramos - HR Rating: 5.939843383846274e-05 Overall: 4.613619345324063
	Corey Dickerson - HR Rating: 5.8758879416340126e-05 Overall: -2.095883545197928
	Mitch Garver - HR Rating: 5.324975512580594e-05 Overall: -9.9055968620688
	Austin Hedges - HR Rating: 5.221417546080959e-05 Overall: -5.605223034654172
	Francisco Mejia - HR Rating: 5.1921837346963075e-05 Overall: -2.075605972196378
	Andrew Knizner - HR Rating: 5.185823197009502e-05 Overall: -0.04718968895413207
	Christian Vazquez - HR Rating: 4.944005178166099e-05 Overall: 7.94445040903393
	Lewis Brinson - HR Rating: 4.5586608415014137e-05 Overall: -10.01057432503097
	Braden Bishop - HR Rating: 4.489397753555483e-05 Overall: -1.7658683651883174
	Yandy Diaz - HR Rating: 4.3097991505596645e-05 Overall: 3.62489164061743
	Eric Sogard - HR Rating: 4.14895665293533e-05 Overall: -12.25810979988151
	Miguel Rojas - HR Rating: 4.1051063513230323e-05 Overall: -7.191881881102351
	John Nogowski - HR Rating: 4.042179624672125e-05 Overall: -0.028309489352645222
	Jose Ramirez - HR Rating: 4.023038203567622e-05 Overall: 4.229575075989209
	Matt Carpenter - HR Rating: 3.912689571588663e-05 Overall: -2.6091437574125176
	Magneuris Sierra - HR Rating: 3.865530912388336e-05 Overall: -1.136991114813242
	Tony Wolters - HR Rating: 3.8390814178630524e-05 Overall: -9.298285214050999
	Jon Berti - HR Rating: 3.7499872422303793e-05 Overall: -1.0593379725976504
	Tyler O'Neill - HR Rating: 3.6402011935525425e-05 Overall: -4.1822882114764806
	Jorge Polanco - HR Rating: 3.359859939886069e-05 Overall: -3.8507524006635614
	Jazz Chisholm Jr. - HR Rating: 3.305160571789714e-05 Overall: -7.549879189234322
	Joey Wendle - HR Rating: 3.124449478394299e-05 Overall: -1.327054241571711
	Brett Phillips - HR Rating: 2.4905999356391287e-05 Overall: 1.0939830887929116
	Amed Rosario - HR Rating: 2.463262144498592e-05 Overall: -13.421154235199607
	Paul DeJong - HR Rating: 2.4270892447316324e-05 Overall: -1.994121283975994
	Victor Reyes - HR Rating: 2.3974734789984484e-05 Overall: 1.1110708708123518
	Kyle Garlick - HR Rating: 2.0963226230786074e-05 Overall: -2.179947923030393
	Billy McKinney - HR Rating: 2.0956350679274797e-05 Overall: 0.35133008464272314
	Kevin Plawecki - HR Rating: 2.093862725834382e-05 Overall: 3.1725899742589165
	Luis Arraez - HR Rating: 2.0879540927670685e-05 Overall: 7.176756008188796
	Jordan Luplow - HR Rating: 2.06363852023925e-05 Overall: -5.138366941018412
	Andres Gimenez - HR Rating: 1.8977073785107633e-05 Overall: -5.445354622087563
	Adam Eaton - HR Rating: 1.820789253858008e-05 Overall: -7.562908653173564
	Andrelton Simmons - HR Rating: 1.63003413370128e-05 Overall: 5.047132997963118
	Cesar Hernandez - HR Rating: 1.5098722495134883e-05 Overall: 0.8976180678915968
	Chad Wallach - HR Rating: 1.4927029046044784e-05 Overall: -8.796985453680204
	Roberto Perez - HR Rating: 1.36805838711441e-05 Overall: -15.541433286592778
	Austin Dean - HR Rating: 1.2808620849678778e-05 Overall: 0.0
	Edmundo Sosa - HR Rating: 1.2808620849678778e-05 Overall: 0.0
	Harold Castro - HR Rating: 1.140284070197365e-05 Overall: 0.5789691289988481
	Nick Williams - HR Rating: 9.690589469925053e-06 Overall: -3.9178725508629304
	Yu Chang - HR Rating: 1.134939292025284e-06 Overall: -0.14069217458357622
	Jose Rojas - HR Rating: 0.0 Overall: 0.0
	Juan Lagares - HR Rating: 0.0 Overall: 0.0
	Andrew Vaughn - HR Rating: 0.0 Overall: 0.0
	Yermin Mercedes - HR Rating: 0.0 Overall: 0.0
	Kevin Padlo - HR Rating: 0.0 Overall: 0.0
	Josh Palacios - HR Rating: 0.0 Overall: 0.0
	Ryan McKenna - HR Rating: 0.0 Overall: 0.0
	Akil Baddoo - HR Rating: 0.0 Overall: 0.0
	Justin Williams - HR Rating: 0.0 Overall: 0.0
	Ha-Seong Kim - HR Rating: 0.0 Overall: 0.0
	Tucupita Marcano - HR Rating: 0.0 Overall: 0.0
	Dustin Fowler - HR Rating: 0.0 Overall: 0.0
	Taylor Trammell - HR Rating: 0.0 Overall: 0.0
	Luis Campusano - HR Rating: 0.0 Overall: -0.04990509547009235
	Zack Collins - HR Rating: 0.0 Overall: -0.0681371180582649
	Nomar Mazara - HR Rating: 0.0 Overall: -1.9519685640420683
	Robbie Grossman - HR Rating: 0.0 Overall: -3.9484774314389854
	Austin Meadows - HR Rating: 0.0 Overall: -10.028190471434911

Stacks to Consider:
San Diego Padres - Avg Overall: 18.72709999447898
	[OF] Wil Myers $3400 - Overall: 30.47 Value Rating: 8.96
	[3B] Manny Machado $3400 - Overall: 39.68 Value Rating: 11.67
	[SS] Jake Cronenworth $3100 - Overall: 31.43 Value Rating: 10.14
	[OF] Tommy Pham $2900 - Overall: 4.3 Value Rating: 1.48
	[OF] Jurickson Profar $2500 - Overall: 20.03 Value Rating: 8.01
	[C] Victor Caratini $2500 - Overall: 10.55 Value Rating: 4.22
	[SS] Jorge Mateo $2100 - Overall: 0.22 Value Rating: 0.11
	[1B] Eric Hosmer $3700 - Overall: 13.52 Value Rating: 3.66
	[OF] Trent Grisham $2500 - Overall: 18.34 Value Rating: 7.34
Los Angeles Angels - Avg Overall: 14.031926680368096
	[OF] Mike Trout $4500 - Overall: 35.52 Value Rating: 7.89
	[1B] Jared Walsh $3000 - Overall: 8.47 Value Rating: 2.82
	[3B] Anthony Rendon $3500 - Overall: 28.67 Value Rating: 8.19
	[OF] Justin Upton $2800 - Overall: 2.58 Value Rating: 0.92
	[1B] Albert Pujols $2500 - Overall: 6.71 Value Rating: 2.68
	[C] Max Stassi $2300 - Overall: 5.02 Value Rating: 2.18
	[SS] Jose Iglesias $2400 - Overall: 19.78 Value Rating: 8.24
	[2B] David Fletcher $2600 - Overall: 16.04 Value Rating: 6.17
	[C] Kurt Suzuki $2100 - Overall: 3.49 Value Rating: 1.66
Baltimore Orioles - Avg Overall: 13.150905173983201
	[2B] Ramon Urias $2000 - Overall: 1.91 Value Rating: 0.96
	[OF] DJ Stewart $2000 - Overall: 6.14 Value Rating: 3.07
	[OF] Anthony Santander $3400 - Overall: 12.5 Value Rating: 3.68
	[1B] Trey Mancini $3200 - Overall: 53.81 Value Rating: 16.82
	[OF] Cedric Mullins $3300 - Overall: 12.15 Value Rating: 3.68
	[OF] Ryan Mountcastle $3000 - Overall: 12.72 Value Rating: 4.24
	[SS] Freddy Galvis $2400 - Overall: 2.57 Value Rating: 1.07
	[3B] Maikel Franco $2800 - Overall: 13.53 Value Rating: 4.83
	[C] Chance Sisco $2300 - Overall: 7.1 Value Rating: 3.09
	[C] Pedro Severino $2600 - Overall: 9.08 Value Rating: 3.49
Minnesota Twins - Avg Overall: 9.888438439698076
	[3B] Miguel Sano $2900 - Overall: 17.53 Value Rating: 6.05
	[C] Ryan Jeffers $2000 - Overall: 3.15 Value Rating: 1.57
	[OF] Byron Buxton $4100 - Overall: 9.52 Value Rating: 2.32
	[DH] Nelson Cruz $3900 - Overall: 18.8 Value Rating: 4.82
	[C] Willians Astudillo $2400 - Overall: 1.71 Value Rating: 0.71
	[OF] Max Kepler $3500 - Overall: 16.17 Value Rating: 4.62
	[2B] Luis Arraez $2900 - Overall: 7.18 Value Rating: 2.47
	[SS] Andrelton Simmons $3100 - Overall: 5.05 Value Rating: 1.63
Seattle Mariners - Avg Overall: 9.71555905853938
	[3B] Dylan Moore $2900 - Overall: 9.26 Value Rating: 3.19
	[3B] Ty France $3200 - Overall: 9.35 Value Rating: 2.92
	[3B] Kyle Seager $2800 - Overall: 18.16 Value Rating: 6.49
	[C] Luis Torrens $2000 - Overall: 2.09 Value Rating: 1.04
Boston Red Sox - Avg Overall: 9.358274582480815
	[3B] Bobby Dalbec $2100 - Overall: 7.46 Value Rating: 3.55
	[OF] Alex Verdugo $2700 - Overall: 19.56 Value Rating: 7.24
	[3B] Rafael Devers $2900 - Overall: 18.57 Value Rating: 6.41
	[OF] Franchy Cordero $2200 - Overall: 2.94 Value Rating: 1.34
	[3B] Christian Arroyo $2200 - Overall: 3.22 Value Rating: 1.46
	[SS] Xander Bogaerts $3100 - Overall: 11.99 Value Rating: 3.87
	[C] Christian Vazquez $2900 - Overall: 7.94 Value Rating: 2.74
	[C] Kevin Plawecki $2000 - Overall: 3.17 Value Rating: 1.59
Chicago Cubs - Avg Overall: 8.662647559649972
	[OF] Ian Happ $3000 - Overall: 13.65 Value Rating: 4.55
	[OF] Jake Marisnick $2200 - Overall: 0.81 Value Rating: 0.37
	[3B] David Bote $2300 - Overall: 2.54 Value Rating: 1.1
	[C] Willson Contreras $2900 - Overall: 9.49 Value Rating: 3.27
	[OF] Jason Heyward $2500 - Overall: 23.86 Value Rating: 9.54
	[OF] Joc Pederson $2300 - Overall: 0.38 Value Rating: 0.17
	[1B] Anthony Rizzo $3400 - Overall: 16.83 Value Rating: 4.95
	[3B] Matt Duffy $2000 - Overall: 1.76 Value Rating: 0.88
Cleveland Indians - Avg Overall: 7.01290265732358
	[OF] Ben Gamel $2200 - Overall: 9.11 Value Rating: 4.14
	[OF] Jake Bauers $2100 - Overall: 16.12 Value Rating: 7.68
	[OF] Josh Naylor $2500 - Overall: 2.17 Value Rating: 0.87
	[OF] Eddie Rosario $3200 - Overall: 9.55 Value Rating: 2.98
	[3B] Jose Ramirez $4100 - Overall: 4.23 Value Rating: 1.03
	[2B] Cesar Hernandez $2700 - Overall: 0.9 Value Rating: 0.33
Toronto Blue Jays - Avg Overall: 5.993693093990832
	[1B] Rowdy Tellez $2100 - Overall: 9.38 Value Rating: 4.47
	[C] Alejandro Kirk $2000 - Overall: 3.65 Value Rating: 1.83
	[C] Danny Jansen $2000 - Overall: 9.04 Value Rating: 4.52
	[SS] Bo Bichette $3000 - Overall: 9.92 Value Rating: 3.31
	[2B] Cavan Biggio $2800 - Overall: 2.97 Value Rating: 1.06
	[OF] Jonathan Davis $2000 - Overall: 1.0 Value Rating: 0.5
Tampa Bay Rays - Avg Overall: 4.95074247230209
	[OF] Randy Arozarena $3000 - Overall: 4.32 Value Rating: 1.44
	[2B] Brandon Lowe $2900 - Overall: 9.29 Value Rating: 3.2
	[3B] Mike Brosseau $2100 - Overall: 5.89 Value Rating: 2.81
	[SS] Willy Adames $2300 - Overall: 6.42 Value Rating: 2.79
	[OF] Yoshi Tsutsugo $2400 - Overall: 4.01 Value Rating: 1.67
	[3B] Yandy Diaz $2500 - Overall: 3.62 Value Rating: 1.45
	[OF] Brett Phillips $2000 - Overall: 1.09 Value Rating: 0.55
St. Louis Cardinals - Avg Overall: 4.9218405318425065
	[1B] Paul Goldschmidt $3800 - Overall: 6.99 Value Rating: 1.84
	[C] Yadier Molina $2500 - Overall: 2.21 Value Rating: 0.88
	[SS] Tommy Edman $3000 - Overall: 5.57 Value Rating: 1.86
Pittsburgh Pirates - Avg Overall: 4.558689088291295
	[3B] Colin Moran $3100 - Overall: 16.66 Value Rating: 5.37
	[OF] Anthony Alford $2300 - Overall: 1.49 Value Rating: 0.65
	[OF] Bryan Reynolds $2600 - Overall: 0.15 Value Rating: 0.06
	[2B] Adam Frazier $2900 - Overall: 6.02 Value Rating: 2.08
	[C] Jacob Stallings $2200 - Overall: 0.07 Value Rating: 0.03
	[3B] Phillip Evans $2400 - Overall: 2.95 Value Rating: 1.23
Miami Marlins - Avg Overall: 4.019306291069625
	[OF] Starling Marte $2900 - Overall: 4.02 Value Rating: 1.39
Texas Rangers - Avg Overall: 3.4447169031593217
	[OF] Leody Taveras $2100 - Overall: 3.72 Value Rating: 1.77
	[C] Jose Trevino $2200 - Overall: 3.89 Value Rating: 1.77
	[3B] Isiah Kiner-Falefa $3100 - Overall: 5.89 Value Rating: 1.9
	[C] Jonah Heim $2400 - Overall: 0.27 Value Rating: 0.11
Detroit Tigers - Avg Overall: 3.429960172331725
	[OF] JaCoby Jones $2200 - Overall: 3.65 Value Rating: 1.66
	[C] Grayson Greiner $2000 - Overall: 0.71 Value Rating: 0.35
	[3B] Niko Goodrum $2400 - Overall: 5.87 Value Rating: 2.44
	[SS] Willi Castro $2500 - Overall: 4.1 Value Rating: 1.64
	[3B] Jeimer Candelario $2500 - Overall: 7.86 Value Rating: 3.15
	[2B] Jonathan Schoop $2300 - Overall: 2.38 Value Rating: 1.03
	[C] Wilson Ramos $3000 - Overall: 4.61 Value Rating: 1.54
	[OF] Victor Reyes $2200 - Overall: 1.11 Value Rating: 0.51
	[3B] Harold Castro $2000 - Overall: 0.58 Value Rating: 0.29
Milwaukee Brewers - Avg Overall: 2.742453215744421
	[C] Manny Pina $2000 - Overall: 1.1 Value Rating: 0.55
	[OF] Christian Yelich $3800 - Overall: 0.96 Value Rating: 0.25
	[3B] Jace Peterson $2000 - Overall: 3.56 Value Rating: 1.78
	[1B] Daniel Vogelbach $2000 - Overall: 8.93 Value Rating: 4.46
	[3B] Travis Shaw $2800 - Overall: 0.41 Value Rating: 0.15
	[OF] Jackie Bradley Jr. $2300 - Overall: 8.27 Value Rating: 3.6
	[OF] Lorenzo Cain $2900 - Overall: 0.01 Value Rating: 0.0
	[3B] Daniel Robertson $2000 - Overall: 1.09 Value Rating: 0.54
	[OF] Billy McKinney $2000 - Overall: 0.35 Value Rating: 0.18
Chicago White Sox - Avg Overall: 2.7154066175969405
	[OF] Leury Garcia $2200 - Overall: 1.26 Value Rating: 0.57
	[1B] Jose Abreu $3900 - Overall: 3.31 Value Rating: 0.85
	[C] Yasmani Grandal $3600 - Overall: 4.59 Value Rating: 1.28
	[3B] Jake Lamb $2200 - Overall: 0.11 Value Rating: 0.05
	[3B] Yoan Moncada $3300 - Overall: 1.94 Value Rating: 0.59
	[OF] Luis Robert $3200 - Overall: 5.08 Value Rating: 1.59
